number1,number2,result
90781,32944,123725
90784,60365,151149
48256,88305,136561
5827,27925,33752
86952,95225,182177
93507,28116,121623
16735,73228,89963
71611,43054,114665
46592,22561,69153
85146,96453,181599
42918,1806,44724
50838,60555,111393
15514,31612,47126
65003,82164,147167
4138,6688,10826
20957,1827,22784
60599,55926,116525
18976,9609,28585
51855,23707,75562
53271,40002,93273
35312,26508,61820
96534,88570,185104
99418,41280,140698
72064,94835,166899
63668,38765,102433
39,46310,46349
36599,56669,93268
29,48748,48777
3589,82162,85751
19972,57858,77830
2564,51154,53718
26939,66992,93931
43241,70215,113456
67045,54567,121612
37745,75289,113034
7560,35001,42561
6888,13596,20484
61961,98920,160881
2916,82496,85412
45049,34713,79762
74913,47812,122725
29351,9934,39285
68842,18087,86929
68491,52152,120643
38881,8256,47137
11082,56518,67600
17475,30951,48426
36888,40698,77586
28764,41018,69782
1347,63385,64732
41142,62140,103282
60322,51735,112057
84831,7204,92035
60953,71349,132302
74146,10701,84847
77508,59213,136721
22345,94276,116621
35374,57642,93016
29030,11861,40891
99904,53736,153640
10622,75994,86616
49712,49391,99103
69221,34884,104105
78668,5074,83742
80037,27094,107131
85382,75710,161092
50855,29576,80431
94968,87807,182775
51662,91196,142858
1751,97748,99499
65032,97348,162380
87513,10556,98069
95524,67168,162692
87875,86907,174782
11884,93108,104992
43625,32472,76097
39244,33529,72773
88275,28291,116566
66927,99320,166247
23441,26686,50127
40919,69349,110268
61169,2516,63685
88052,65161,153213
3101,69631,72732
864,32164,33028
15707,52803,68510
91570,21672,113242
96662,40747,137409
36441,91647,128088
26822,63847,90669
66051,84453,150504
76804,81326,158130
45363,55888,101251
10034,53218,63252
13528,15842,29370
92118,87625,179743
3814,66486,70300
43693,6627,50320
60444,75023,135467
43872,86379,130251
7185,57115,64300
5156,15501,20657
12242,8426,20668
28354,68538,96892
71563,93470,165033
91528,38904,130432
17133,48292,65425
1318,27101,28419
96622,93767,190389
51890,72543,124433
60603,14205,74808
49147,6319,55466
21749,97537,119286
2380,19481,21861
93432,50337,143769
12549,20518,33067
92542,45905,138447
72837,39575,112412
74652,62993,137645
8610,1923,10533
98994,45326,144320
82750,40444,123194
51133,28452,79585
13710,93588,107298
61151,63933,125084
42260,33751,76011
26133,59378,85511
5129,67461,72590
17195,26938,44133
54401,3344,57745
91112,32330,123442
29524,81165,110689
48024,17005,65029
69943,72754,142697
38690,86486,125176
75482,90488,165970
2450,69781,72231
28285,46417,74702
56287,98763,155050
68263,4153,72416
81076,70716,151792
39003,52624,91627
67135,92192,159327
57941,25307,83248
15364,25349,40713
31184,66517,97701
60752,11931,72683
19665,9769,29434
36000,86814,122814
25754,84027,109781
64951,94716,159667
54926,33102,88028
47229,80987,128216
38244,55339,93583
18763,6745,25508
50200,3028,53228
31058,50443,81501
92192,54086,146278
62701,29741,92442
66485,78499,144984
52758,75575,128333
16648,83125,99773
75589,27733,103322
7187,45955,53142
89692,83859,173551
74549,83000,157549
76963,19694,96657
44298,69746,114044
79956,92939,172895
12424,9977,22401
75738,35237,110975
51112,44254,95366
76697,5525,82222
18404,74266,92670
5404,41103,46507
26137,92121,118258
13420,19240,32660
79505,58430,137935
89903,67606,157509
14135,75554,89689
18432,13687,32119
20895,15898,36793
62373,98167,160540
63362,8367,71729
55586,73659,129245
20725,16860,37585
46500,31767,78267
19,25636,25655
4869,81519,86388
70286,60491,130777
23296,36214,59510
54309,19018,73327
48757,25210,73967
73264,11334,84598
74647,71491,146138
65134,20784,85918
5667,83169,88836
68026,40722,108748
95057,77532,172589
6997,73086,80083
6788,52414,59202
51736,26286,78022
95898,75718,171616
731,29615,30346
3306,81313,84619
78520,57889,136409
29453,72605,102058
95948,95532,191480
85556,78915,164471
42791,9819,52610
66471,77490,143961
90436,77391,167827
66842,25598,92440
36124,86852,122976
66161,47789,113950
70425,19505,89930
62002,43259,105261
56488,69243,125731
10191,85747,95938
3834,35162,38996
34602,35370,69972
1264,17714,18978
88785,44027,132812
46474,12042,58516
40624,86186,126810
71995,72886,144881
61263,59791,121054
40411,53328,93739
81392,94871,176263
84700,6477,91177
97467,22379,119846
52461,81539,134000
50614,31032,81646
77378,80119,157497
46860,30027,76887
75091,40911,116002
25603,76107,101710
59987,78601,138588
41071,24984,66055
82077,55152,137229
17749,24031,41780
53291,96632,149923
72831,55238,128069
86804,78400,165204
91630,86768,178398
46960,17890,64850
61787,17771,79558
75856,97194,173050
81458,89657,171115
14743,62800,77543
16843,55380,72223
29849,22260,52109
21712,59391,81103
39470,33498,72968
43021,88365,131386
97852,46589,144441
84395,85507,169902
95192,16334,111526
4554,54373,58927
68193,43568,111761
35031,21951,56982
86158,33449,119607
1712,41092,42804
862,19299,20161
9127,49970,59097
42264,55350,97614
97886,63108,160994
39643,4674,44317
8877,40700,49577
2147,31264,33411
48790,79807,128597
43905,94586,138491
94351,13303,107654
39354,36627,75981
20756,35192,55948
53639,2569,56208
42982,66941,109923
31630,54287,85917
78601,14280,92881
86708,19636,106344
92355,64577,156932
42039,77922,119961
38219,84091,122310
94869,13684,108553
41488,56847,98335
2253,67880,70133
49931,68301,118232
18059,47434,65493
39680,22482,62162
87402,42368,129770
45367,82976,128343
10375,38974,49349
88197,21159,109356
76760,7601,84361
44377,36698,81075
42772,4677,47449
92422,70574,162996
69494,46386,115880
83339,23685,107024
71454,34348,105802
28986,34692,63678
71416,13890,85306
32634,99473,132107
50783,6373,57156
62264,55350,117614
8345,43536,51881
58617,95327,153944
87142,9327,96469
50677,12622,63299
75227,99537,174764
11033,88418,99451
19455,63391,82846
5849,53754,59603
96159,23076,119235
80922,95399,176321
11224,90635,101859
69288,38241,107529
2735,79216,81951
14253,96180,110433
66041,70686,136727
95413,21346,116759
58670,77245,135915
34234,505,34739
64321,2621,66942
5030,97006,102036
85878,58534,144412
10969,89987,100956
14501,67543,82044
29085,19688,48773
8703,30337,39040
37987,66354,104341
74059,64249,138308
37721,25067,62788
70760,4082,74842
58293,29139,87432
60473,96461,156934
32195,84437,116632
63286,98382,161668
49997,13360,63357
13228,63633,76861
4222,75281,79503
31787,98662,130449
94375,25529,119904
68649,86023,154672
14063,88887,102950
98859,79948,178807
8842,20606,29448
88284,23506,111790
26108,88163,114271
40959,37199,78158
59848,26408,86256
32052,34191,66243
42146,82281,124427
90200,5995,96195
40621,43634,84255
4442,46018,50460
20684,36205,56889
90356,93217,183573
31124,82939,114063
60847,27821,88668
59100,62840,121940
4473,79800,84273
86696,66549,153245
89822,91734,181556
30772,31409,62181
91488,89313,180801
56860,91731,148591
4735,54727,59462
81597,36963,118560
1445,41503,42948
99930,89594,189524
16889,67488,84377
50151,34145,84296
17769,53328,71097
58588,85267,143855
62763,60372,123135
50822,19271,70093
41482,28966,70448
45452,70755,116207
54358,88358,142716
80286,23212,103498
12481,3766,16247
21808,27554,49362
6794,93190,99984
82200,23202,105402
75974,10025,85999
71549,49043,120592
92988,20191,113179
73119,74324,147443
8257,81700,89957
46330,47955,94285
12421,47117,59538
37219,64395,101614
93458,86712,180170
55137,85384,140521
40270,4835,45105
45785,22162,67947
22330,73655,95985
91065,59969,151034
23915,31446,55361
6138,36351,42489
95683,17859,113542
19950,86853,106803
68171,30644,98815
26858,7076,33934
98764,33321,132085
67794,54506,122300
37044,20524,57568
15529,32795,48324
64315,23203,87518
27502,35007,62509
13948,1171,15119
94839,79352,174191
88125,74356,162481
52140,19099,71239
76059,45927,121986
53147,35513,88660
10020,47149,57169
10164,48469,58633
95066,62752,157818
1277,56759,58036
53190,10986,64176
37243,19703,56946
29611,20319,49930
51625,17,51642
13221,23430,36651
58835,88320,147155
86838,73646,160484
69997,48803,118800
35387,45919,81306
47964,92722,140686
20975,17031,38006
49889,96795,146684
59086,17871,76957
93017,32291,125308
6012,11293,17305
72187,84311,156498
12075,6103,18178
49620,48526,98146
3023,39569,42592
94154,59000,153154
30441,55943,86384
44734,77148,121882
62237,14781,77018
99348,588,99936
90294,33568,123862
69220,90223,159443
78323,58713,137036
35803,2209,38012
30364,57356,87720
55469,55644,111113
21204,47735,68939
7328,33141,40469
59831,10010,69841
94633,72513,167146
50552,31373,81925
85629,67547,153176
50225,57646,107871
56265,67214,123479
41915,34037,75952
95256,68496,163752
17749,57729,75478
36199,15370,51569
56102,38370,94472
46264,26329,72593
76911,60144,137055
81934,31214,113148
7623,69846,77469
39031,85501,124532
95053,51809,146862
2674,70047,72721
68853,28632,97485
71023,30765,101788
2388,42131,44519
44848,84854,129702
45472,98622,144094
6817,27130,33947
71447,67603,139050
32791,9890,42681
60901,28991,89892
96431,66404,162835
67835,80632,148467
43072,17697,60769
83296,20702,103998
20335,20693,41028
21485,61933,83418
22556,96117,118673
36215,88952,125167
44886,48482,93368
8805,25546,34351
62059,91980,154039
20498,44109,64607
20606,17163,37769
90297,19326,109623
50725,56084,106809
26823,34696,61519
84136,54679,138815
52388,96113,148501
92675,39528,132203
12288,42606,54894
71818,18067,89885
7334,87673,95007
64307,40409,104716
36400,1947,38347
98954,20689,119643
67748,2084,69832
34242,54296,88538
29400,71093,100493
92326,49210,141536
19187,33699,52886
88926,57414,146340
78820,41392,120212
46571,20436,67007
73531,80422,153953
86940,12596,99536
50713,34562,85275
92481,72403,164884
15006,76040,91046
6536,12052,18588
23643,76453,100096
69396,98469,167865
11376,71350,82726
77913,67535,145448
62523,62864,125387
71306,37364,108670
25436,12151,37587
38169,89663,127832
87632,38312,125944
38497,46931,85428
37823,54540,92363
78045,61690,139735
45950,93184,139134
32751,87597,120348
57008,13006,70014
21220,19084,40304
43147,62987,106134
68091,73791,141882
20305,32671,52976
35895,54926,90821
96863,37870,134733
42724,45859,88583
34496,30581,65077
60939,60206,121145
78241,54302,132543
65565,66464,132029
36546,34286,70832
75290,92641,167931
54925,80730,135655
64136,90195,154331
53209,16491,69700
37832,33944,71776
35795,73279,109074
8812,23581,32393
58866,43031,101897
397,58056,58453
60797,72552,133349
83673,78604,162277
73814,97490,171304
16304,44613,60917
94566,3816,98382
95395,211,95606
25678,92398,118076
19481,26822,46303
2260,20199,22459
45082,84058,129140
53821,43211,97032
84938,65572,150510
5653,43488,49141
46228,14930,61158
17230,78247,95477
51081,53236,104317
54315,70294,124609
88409,84296,172705
96732,69643,166375
29432,57429,86861
57511,37764,95275
73302,93199,166501
80386,23323,103709
41026,57298,98324
42668,20157,62825
16950,8203,25153
36052,76326,112378
61588,43728,105316
60340,60095,120435
73824,15570,89394
6561,7563,14124
38686,5049,43735
14226,76448,90674
72952,34501,107453
56342,11557,67899
70507,88778,159285
85550,56446,141996
30567,62373,92940
78665,46931,125596
81573,25522,107095
88627,38699,127326
59929,55085,115014
62905,74301,137206
88565,88507,177072
5528,73942,79470
5661,51402,57063
93622,57980,151602
64827,44801,109628
35532,23688,59220
44593,84571,129164
82468,5737,88205
10621,36876,47497
72680,77656,150336
96721,62523,159244
63349,97162,160511
78930,52806,131736
54402,20576,74978
66403,72083,138486
26135,61632,87767
67523,90763,158286
16175,5806,21981
78055,11135,89190
55158,61307,116465
90422,60041,150463
6679,12616,19295
94043,90778,184821
65174,53563,118737
31480,80434,111914
19979,62524,82503
89915,41285,131200
4296,77983,82279
40601,77864,118465
2129,52076,54205
59480,24033,83513
52880,86549,139429
71193,72993,144186
96363,84561,180924
98703,85905,184608
55299,98933,154232
69692,37234,106926
67188,77087,144275
41696,17365,59061
48017,2677,50694
29781,51699,81480
57623,72728,130351
89443,34905,124348
65179,22200,87379
20986,23373,44359
46012,63878,109890
87230,16103,103333
44906,39369,84275
81547,4024,85571
83525,14582,98107
26423,83604,110027
27736,9576,37312
77375,36348,113723
84320,47351,131671
38122,68170,106292
43256,27691,70947
71606,75157,146763
97756,62684,160440
75531,1919,77450
59274,36270,95544
82154,98706,180860
7418,81557,88975
66653,1726,68379
36743,31394,68137
59523,97855,157378
18862,6885,25747
81807,36103,117910
87925,86278,174203
82675,11104,93779
18354,33920,52274
55818,57354,113172
82787,62014,144801
12511,9371,21882
43780,20795,64575
93758,98007,191765
62221,87193,149414
39344,22916,62260
20334,86877,107211
68991,17062,86053
32952,46881,79833
83495,38180,121675
92903,59114,152017
67160,4355,71515
24308,91623,115931
62525,49807,112332
99135,1758,100893
82783,23576,106359
71590,75721,147311
50256,82125,132381
47441,75672,123113
16997,81398,98395
50183,85360,135543
84361,61606,145967
42209,78218,120427
75327,54928,130255
42535,94582,137117
10251,18840,29091
71886,76779,148665
2390,87632,90022
27738,531,28269
45557,85247,130804
5685,65210,70895
63003,61369,124372
84984,39669,124653
42568,64522,107090
81873,6798,88671
24800,50918,75718
2515,25429,27944
24664,36788,61452
84681,11546,96227
8606,32381,40987
85906,73124,159030
65373,43983,109356
54213,56158,110371
41478,9754,51232
23899,74078,97977
61420,98196,159616
78734,59091,137825
79418,36701,116119
23565,81621,105186
37225,95937,133162
28179,71137,99316
91940,47885,139825
20687,49890,70577
94660,6086,100746
65716,91488,157204
5314,17437,22751
33774,61736,95510
2032,51361,53393
8923,50162,59085
84337,64041,148378
109,5986,6095
71294,64872,136166
40605,47615,88220
77403,98027,175430
95988,75150,171138
69722,41620,111342
40882,98993,139875
93143,65994,159137
8550,86653,95203
19762,19708,39470
1994,75399,77393
44881,69187,114068
26793,66595,93388
10050,70978,81028
85876,95396,181272
4290,2613,6903
12933,51588,64521
28873,51117,79990
28528,89092,117620
88325,70749,159074
82518,25479,107997
53567,47546,101113
13929,72912,86841
6323,67695,74018
77116,80090,157206
87124,65633,152757
47345,36504,83849
67291,70461,137752
45962,6012,51974
4555,3032,7587
65537,42377,107914
72054,15932,87986
76425,72744,149169
73044,64293,137337
34628,43106,77734
14963,74890,89853
41043,11743,52786
31259,70067,101326
95246,67285,162531
15843,34910,50753
88549,75439,163988
86083,74032,160115
72231,88114,160345
64203,9254,73457
78382,10658,89040
56047,22215,78262
28018,80032,108050
38218,17025,55243
96364,50467,146831
21162,9246,30408
57927,32434,90361
84514,81962,166476
39061,70912,109973
70209,31785,101994
42576,70000,112576
92050,13117,105167
4602,70963,75565
89170,6362,95532
45732,74453,120185
93870,18442,112312
28419,1742,30161
18660,89093,107753
3452,92126,95578
36672,17110,53782
56858,36642,93500
43859,48275,92134
23878,18820,42698
27208,39897,67105
10918,78236,89154
74689,41880,116569
98144,6104,104248
4044,56096,60140
54112,44139,98251
8934,39391,48325
18417,62663,81080
64118,51476,115594
44252,33789,78041
63816,80142,143958
60561,7221,67782
16609,59575,76184
78377,58388,136765
13443,98432,111875
27970,82857,110827
54738,55585,110323
15241,72396,87637
69855,75143,144998
11425,11475,22900
60063,39226,99289
52481,80524,133005
69190,85735,154925
6284,77310,83594
29240,72462,101702
638,61250,61888
84774,20282,105056
16500,37739,54239
42182,51071,93253
47529,46262,93791
79757,28452,108209
79978,79028,159006
71161,57697,128858
89786,69867,159653
33818,46440,80258
91361,63650,155011
2141,21494,23635
42881,91046,133927
9785,81383,91168
20742,53419,74161
39409,23983,63392
63068,63293,126361
37758,49407,87165
85406,71039,156445
73633,98637,172270
77103,7170,84273
97998,59758,157756
68807,84378,153185
74570,18681,93251
32486,72331,104817
61642,1563,63205
81123,16576,97699
4635,39114,43749
58184,46790,104974
65597,41543,107140
3273,19611,22884
18720,22812,41532
80947,63627,144574
44853,48544,93397
36333,24431,60764
9223,39172,48395
35930,24224,60154
43656,25467,69123
558,22433,22991
77477,30652,108129
72136,76137,148273
32499,52087,84586
67682,35720,103402
33378,48477,81855
68139,14296,82435
38893,7749,46642
89274,98792,188066
22548,45556,68104
46281,88081,134362
93449,64655,158104
88318,18382,106700
80129,2293,82422
29964,6573,36537
8238,96492,104730
53667,89293,142960
62651,73215,135866
42996,14391,57387
83650,48538,132188
11767,64190,75957
84227,73389,157616
90741,62848,153589
39420,89559,128979
18097,62131,80228
95541,80596,176137
21917,88984,110901
21138,85212,106350
52610,69543,122153
58562,52666,111228
96095,2815,98910
96582,52949,149531
942,83372,84314
93807,23389,117196
38989,35585,74574
14243,54150,68393
82233,82720,164953
23285,51055,74340
22513,53783,76296
69852,64204,134056
20925,80760,101685
66134,42754,108888
9867,4218,14085
14456,87427,101883
18442,72562,91004
74589,90845,165434
13557,76549,90106
3825,83485,87310
51139,9400,60539
78635,19278,97913
79946,40423,120369
2621,34949,37570
54161,86948,141109
83058,92748,175806
90339,22169,112508
71516,67967,139483
74413,9583,83996
67416,75463,142879
890,72116,73006
4625,1797,6422
63014,85867,148881
8987,21622,30609
6159,53579,59738
17074,13269,30343
62106,11754,73860
72882,62006,134888
81862,94308,176170
88349,13301,101650
65673,21176,86849
88273,69815,158088
78536,35396,113932
18410,58736,77146
37844,25691,63535
81133,55531,136664
16085,54419,70504
43590,85863,129453
39719,37572,77291
79595,62733,142328
7709,66616,74325
61910,44906,106816
28726,85009,113735
46119,91845,137964
93529,7252,100781
76312,7789,84101
25882,83757,109639
22743,15183,37926
77330,27311,104641
60727,75502,136229
31350,18906,50256
49398,88437,137835
4071,69069,73140
70510,30895,101405
91406,96788,188194
87816,76891,164707
24914,41136,66050
61679,30174,91853
27064,65476,92540
85707,73843,159550
45077,11454,56531
58225,7793,66018
1531,75667,77198
22897,90434,113331
62763,5889,68652
34428,67951,102379
22842,76231,99073
40523,81733,122256
69188,68827,138015
34158,15606,49764
49089,95259,144348
22577,38803,61380
36454,97344,133798
54333,4677,59010
77049,26955,104004
78681,47714,126395
66830,94157,160987
9515,11812,21327
33045,18723,51768
56625,13499,70124
77639,33674,111313
56958,97376,154334
99321,54122,153443
12651,41743,54394
76136,8939,85075
59084,99937,159021
40830,55788,96618
31967,43810,75777
30771,35765,66536
65922,96200,162122
53927,52241,106168
18222,51382,69604
22557,74828,97385
69948,55238,125186
51758,66948,118706
27184,72430,99614
31541,32093,63634
10753,1709,12462
72638,60151,132789
22655,73050,95705
25942,21974,47916
1230,98407,99637
36682,42462,79144
74728,37778,112506
94376,19904,114280
79031,25645,104676
92648,5099,97747
72755,92902,165657
41766,70051,111817
77392,79881,157273
72909,57924,130833
55715,97020,152735
58720,25843,84563
85692,19222,104914
57471,21952,79423
14166,92342,106508
2958,26301,29259
88004,72780,160784
1564,3856,5420
61851,31589,93440
89423,59855,149278
63994,935,64929
86218,17366,103584
68188,95476,163664
86030,24995,111025
42088,46661,88749
70298,2055,72353
6326,84579,90905
79141,59045,138186
65107,90566,155673
99120,3344,102464
66760,42051,108811
79067,76579,155646
80295,60341,140636
13163,19425,32588
36067,87655,123722
70367,12911,83278
52214,25846,78060
6512,76873,83385
81383,50945,132328
7706,69154,76860
64326,64920,129246
15663,59653,75316
28843,78724,107567
32077,65606,97683
85855,10802,96657
21833,5704,27537
20088,56292,76380
85558,91616,177174
86268,58728,144996
36716,64983,101699
96032,53245,149277
2947,48527,51474
9127,75280,84407
42772,68020,110792
64003,61326,125329
14135,36843,50978
59473,84824,144297
55663,89436,145099
65417,50099,115516
69833,2140,71973
12793,43225,56018
73026,269,73295
70709,82721,153430
86533,66940,153473
24360,48742,73102
94583,21002,115585
91617,18594,110211
91701,25587,117288
37416,71460,108876
2518,69722,72240
69933,69803,139736
50178,95392,145570
92478,58901,151379
79601,94287,173888
42490,8278,50768
68804,63661,132465
75218,79524,154742
45979,99370,145349
79781,22683,102464
79885,66291,146176
80296,60614,140910
25330,4001,29331
96789,91983,188772
89613,91515,181128
35595,77386,112981
9889,46009,55898
28580,76213,104793
40725,5599,46324
90213,22019,112232
1018,2572,3590
45771,3103,48874
23874,81143,105017
25141,61323,86464
80939,22066,103005
64077,75038,139115
24093,83616,107709
47346,73058,120404
84659,12132,96791
24656,12049,36705
58637,13080,71717
56862,57514,114376
58462,24366,82828
22606,58124,80730
60025,30006,90031
69715,51165,120880
27610,98393,126003
66651,58280,124931
85273,58367,143640
21891,86421,108312
67581,16615,84196
48042,18640,66682
45226,34325,79551
52377,43561,95938
68311,58750,127061
58755,71147,129902
44948,92120,137068
17622,63075,80697
63938,34383,98321
41535,94417,135952
75222,91287,166509
61626,46381,108007
70494,3177,73671
73608,74644,148252
24463,45286,69749
55274,65367,120641
12083,2556,14639
49646,31958,81604
85010,46245,131255
73340,39877,113217
34925,6223,41148
94513,76027,170540
77096,62967,140063
76856,26345,103201
75663,13553,89216
73941,79579,153520
54227,69173,123400
6289,43761,50050
57426,59523,116949
62595,39915,102510
58006,41324,99330
24835,82838,107673
58514,75525,134039
14174,86241,100415
6540,39354,45894
57507,18866,76373
91044,20740,111784
63242,13195,76437
31532,93374,124906
27373,97176,124549
68335,65126,133461
30490,57903,88393
18335,95557,113892
36959,94165,131124
43643,30431,74074
70596,69798,140394
53286,22970,76256
75138,69934,145072
29105,38126,67231
95169,99402,194571
83170,19373,102543
72671,51354,124025
92232,30394,122626
11160,68095,79255
4240,44519,48759
22577,40120,62697
54078,24099,78177
99088,9417,108505
54374,90371,144745
98445,9435,107880
64678,35840,100518
505,34677,35182
11930,13590,25520
41205,9074,50279
92766,53196,145962
26000,30036,56036
79909,17167,97076
42860,83206,126066
56815,96139,152954
97541,10186,107727
30329,35204,65533
77414,89119,166533
77086,19318,96404
51866,99777,151643
53573,70321,123894
5838,58007,63845
45722,74925,120647
21478,67614,89092
91453,95397,186850
13215,41140,54355
14944,86604,101548
73627,55877,129504
225,51985,52210
99943,12613,112556
63049,32087,95136
42393,20808,63201
4724,34591,39315
83279,76721,160000
31745,8365,40110
47903,87155,135058
226,51023,51249
42499,26893,69392
38653,83300,121953
75078,41910,116988
86028,88202,174230
73198,61622,134820
20865,32807,53672
35950,74719,110669
64514,4883,69397
43098,15733,58831
45469,94551,140020
57041,5349,62390
60089,12896,72985
46947,88214,135161
70987,917,71904
95527,95714,191241
60116,46628,106744
26217,6086,32303
77446,83835,161281
19477,46858,66335
81387,86785,168172
34193,86630,120823
38347,4155,42502
99497,15967,115464
8872,33004,41876
49762,94744,144506
15002,52814,67816
49580,93384,142964
26540,92440,118980
39346,97625,136971
26707,32038,58745
642,73616,74258
5726,13955,19681
59131,63219,122350
98445,56945,155390
95105,26135,121240
16343,85004,101347
52167,60044,112211
60761,66005,126766
91773,19521,111294
27574,65451,93025
45347,25413,70760
78755,62625,141380
1901,1212,3113
72558,39745,112303
57824,43534,101358
17480,96408,113888
4095,5956,10051
44029,54124,98153
38292,53943,92235
16333,14145,30478
60387,58599,118986
57412,90698,148110
93805,92899,186704
23881,26031,49912
90600,72047,162647
76247,98773,175020
14782,33672,48454
15642,59403,75045
70806,31346,102152
91389,1141,92530
76380,28235,104615
67447,90409,157856
52927,70610,123537
97332,18254,115586
65309,8329,73638
6914,61341,68255
25175,75269,100444
54886,18893,73779
46468,57489,103957
20709,85732,106441
67779,73611,141390
63577,99512,163089
46461,88467,134928
46656,75810,122466
65846,87047,152893
12465,12995,25460
70392,34018,104410
12529,22069,34598
56477,60643,117120
28929,64513,93442
97170,58050,155220
98076,15279,113355
60803,66136,126939
33379,93200,126579
68593,13478,82071
55265,76860,132125
17853,74760,92613
62282,50207,112489
79973,14960,94933
71525,11855,83380
86568,34403,120971
3259,26405,29664
89202,68981,158183
54219,98639,152858
85192,51601,136793
9532,3432,12964
3456,86133,89589
83189,28019,111208
48479,68556,117035
53157,28647,81804
70499,69257,139756
77547,43546,121093
7508,46913,54421
30272,22952,53224
93197,97248,190445
8544,13926,22470
15513,84229,99742
37324,4227,41551
6727,1693,8420
64489,50369,114858
62359,47789,110148
25704,38397,64101
90765,75376,166141
48252,83838,132090
20312,53164,73476
15440,23357,38797
83586,49862,133448
29952,74161,104113
74058,12672,86730
70160,37423,107583
94557,24964,119521
45635,28515,74150
54306,43928,98234
61972,84788,146760
51390,67039,118429
32614,15579,48193
68761,73985,142746
73848,92046,165894
30568,91485,122053
61175,25880,87055
50865,31659,82524
29367,53433,82800
19041,96532,115573
2996,42198,45194
40666,75555,116221
92337,51809,144146
22915,59100,82015
91712,85232,176944
72644,17648,90292
38110,9233,47343
94927,44022,138949
69633,89079,158712
17493,58505,75998
54478,32095,86573
64238,12691,76929
41944,39205,81149
47080,12583,59663
78747,93150,171897
10868,40595,51463
55322,59374,114696
69872,16847,86719
27295,79785,107080
53493,11149,64642
75950,56422,132372
8702,52428,61130
34543,90621,125164
59351,79492,138843
46593,36576,83169
72637,74502,147139
53677,39499,93176
41832,30515,72347
38636,56627,95263
40268,50290,90558
79354,49871,129225
96697,67316,164013
13787,17584,31371
17715,28622,46337
26867,12517,39384
24077,64011,88088
1636,40880,42516
515,37849,38364
67199,15151,82350
75784,17922,93706
84810,5638,90448
5890,96603,102493
52838,47974,100812
86874,25546,112420
42648,95336,137984
91770,16857,108627
94524,78538,173062
37137,13038,50175
63676,90174,153850
31781,86581,118362
19652,6494,26146
28059,27155,55214
29018,87026,116044
66851,94875,161726
65428,59732,125160
62861,39160,102021
17986,70930,88916
81337,28084,109421
9780,36472,46252
2587,94654,97241
47202,45542,92744
13677,27496,41173
68364,36545,104909
8879,74836,83715
13667,76786,90453
77419,50088,127507
89367,40047,129414
10026,23249,33275
9241,62024,71265
37522,91030,128552
70985,8694,79679
80638,545,81183
21423,25609,47032
26123,88899,115022
85253,23386,108639
73268,5831,79099
24205,63835,88040
24410,97046,121456
57489,64781,122270
89554,65946,155500
65753,20098,85851
5261,98426,103687
87872,79990,167862
87230,33751,120981
36176,2891,39067
49499,17652,67151
92497,54943,147440
47925,69785,117710
32008,37006,69014
92702,30163,122865
36824,68847,105671
51585,96626,148211
35146,70789,105935
54923,38989,93912
