number1,number2,result
34406,20920,55326
81455,82013,163468
69739,81980,151719
50489,48240,98729
52366,44842,97208
14273,79738,94011
957,44817,45774
74136,92931,167067
88258,44801,133059
4091,18479,22570
58639,85684,144323
22789,31197,53986
85684,65247,150931
43096,27221,70317
28208,95735,123943
58658,28637,87295
13374,56154,69528
35265,90027,125292
20576,14365,34941
18281,99629,117910
44030,82916,126946
81735,16092,97827
85892,67295,153187
85495,97082,182577
48510,9767,58277
32311,69194,101505
10902,22020,32922
76624,64325,140949
41765,75943,117708
79359,2043,81402
71035,93804,164839
83476,71334,154810
12554,58539,71093
48552,56747,105299
98858,14626,113484
59432,54995,114427
68435,75383,143818
77038,33809,110847
74562,3069,77631
39637,30095,69732
44008,48234,92242
3692,4817,8509
67544,36539,104083
63399,10704,74103
59367,46410,105777
30721,69887,100608
21674,62714,84388
44141,76575,120716
5137,38304,43441
94681,83689,178370
82418,37795,120213
97668,15106,112774
41073,66153,107226
86474,23165,109639
13379,21795,35174
63238,34646,97884
12338,46538,58876
62566,63871,126437
52662,58217,110879
37312,7779,45091
60448,92441,152889
63656,84639,148295
1713,98422,100135
27553,20758,48311
41533,26906,68439
47314,37047,84361
48601,46639,95240
25629,43245,68874
10859,64966,75825
68600,72809,141409
42947,11380,54327
95518,67725,163243
44086,7415,51501
65983,323,66306
69046,6178,75224
63437,49533,112970
47196,40804,88000
75136,32760,107896
19694,7402,27096
34335,64287,98622
75261,56564,131825
26130,33490,59620
22007,61673,83680
22324,87305,109629
43766,67139,110905
42914,73133,116047
49070,92969,142039
74702,8217,82919
31976,33762,65738
93936,44492,138428
50585,46867,97452
39313,25901,65214
89933,27535,117468
48448,34148,82596
48168,73463,121631
32553,14230,46783
69900,90907,160807
25558,40184,65742
73876,75892,149768
35210,78594,113804
25859,71407,97266
54966,82607,137573
77376,90938,168314
75326,69582,144908
21639,54163,75802
65323,80636,145959
94822,398,95220
70072,65935,136007
21623,18959,40582
30784,46361,77145
85958,4134,90092
5393,66714,72107
96130,88917,185047
58074,42671,100745
67052,97506,164558
70418,16581,86999
5549,3321,8870
53666,32601,86267
66374,84877,151251
17973,54079,72052
84681,33590,118271
60105,19134,79239
52680,46231,98911
65276,13289,78565
53056,89686,142742
33045,47330,80375
14314,46975,61289
64064,64011,128075
93213,47738,140951
81948,61034,142982
53675,35728,89403
72570,89648,162218
62738,80506,143244
91162,86712,177874
61964,78843,140807
16721,6300,23021
40901,57722,98623
92313,69952,162265
33423,51788,85211
15532,97890,113422
68365,5096,73461
37857,89438,127295
94725,32157,126882
91828,91142,182970
28265,21701,49966
56535,38304,94839
3691,10863,14554
98376,43010,141386
34895,47052,81947
92127,6711,98838
58142,10358,68500
85237,98900,184137
5687,72157,77844
98946,49138,148084
28343,14684,43027
47272,24912,72184
25148,87595,112743
65013,78178,143191
76276,1433,77709
54072,23567,77639
17839,90963,108802
84378,68219,152597
85697,13739,99436
30201,35288,65489
98576,28368,126944
81115,9744,90859
78483,83289,161772
69827,68259,138086
32093,21195,53288
14505,1185,15690
4401,82981,87382
93504,69015,162519
70192,97929,168121
18884,81460,100344
95264,36425,131689
13016,3447,16463
54515,14689,69204
24206,12808,37014
19088,32664,51752
51700,42625,94325
2155,23330,25485
45085,7828,52913
19744,2149,21893
5340,69006,74346
20200,93668,113868
89420,24724,114144
98193,79172,177365
3139,59525,62664
50680,99046,149726
90890,20339,111229
85882,56748,142630
43962,37366,81328
43811,25792,69603
46989,56055,103044
53685,5784,59469
38053,86011,124064
37577,92418,129995
54629,15408,70037
60593,95345,155938
56793,23627,80420
61235,31820,93055
77415,43543,120958
19960,6978,26938
24791,36677,61468
49830,7627,57457
41462,28029,69491
82885,84292,167177
98376,17857,116233
171,1119,1290
64732,71757,136489
79213,1949,81162
52859,24535,77394
25404,83017,108421
77599,43481,121080
82587,46006,128593
83852,15667,99519
7825,98908,106733
7709,2396,10105
42648,72053,114701
3704,37573,41277
96194,72785,168979
92671,84388,177059
85596,88999,174595
98153,29339,127492
97216,73543,170759
87174,98854,186028
94499,10889,105388
7524,87016,94540
95352,73107,168459
20960,86474,107434
98725,10382,109107
62716,29224,91940
42418,44980,87398
96750,71820,168570
29305,25517,54822
70218,61724,131942
30543,7424,37967
23037,54326,77363
1119,59112,60231
52757,53851,106608
49670,31735,81405
92478,53402,145880
33679,658,34337
20141,80167,100308
33258,74267,107525
14984,63915,78899
86419,40283,126702
55830,49160,104990
51579,99447,151026
78479,71182,149661
64882,71066,135948
13149,32480,45629
92384,14327,106711
59684,58592,118276
22194,38300,60494
23185,63485,86670
83693,80519,164212
30062,13588,43650
58843,97779,156622
26352,29188,55540
99270,84872,184142
59482,46289,105771
86519,10438,96957
21570,45982,67552
56498,83339,139837
91142,23091,114233
1804,31595,33399
16572,22127,38699
35849,15511,51360
68960,81835,150795
9979,94399,104378
97686,90796,188482
33154,62207,95361
22603,89683,112286
25793,63254,89047
53274,89212,142486
1027,8805,9832
41310,69567,110877
83904,765,84669
15236,41832,57068
48497,76422,124919
24266,65694,89960
4395,18158,22553
11123,60579,71702
50118,92107,142225
57523,27647,85170
56530,5954,62484
57427,73583,131010
22494,5756,28250
8325,5082,13407
90402,77479,167881
29589,83768,113357
88584,19895,108479
25500,51932,77432
48862,82635,131497
33879,62776,96655
39177,80315,119492
74055,16190,90245
39183,58589,97772
87815,57459,145274
77173,25873,103046
22268,93746,116014
13542,27687,41229
32148,72117,104265
9916,34847,44763
20207,32938,53145
5665,74642,80307
49563,55659,105222
75276,85126,160402
40618,84993,125611
22288,22628,44916
71873,58586,130459
36383,55887,92270
24613,79118,103731
99336,50338,149674
10973,81720,92693
54097,43153,97250
29320,62268,91588
36486,89657,126143
62986,68461,131447
84863,90781,175644
69301,49792,119093
98881,60545,159426
31709,16166,47875
96720,46251,142971
42527,58881,101408
89991,16630,106621
4286,36777,41063
96367,56070,152437
71215,51874,123089
31335,75852,107187
7377,67031,74408
61109,66286,127395
505,5299,5804
83161,34567,117728
67227,67255,134482
98092,51873,149965
70526,23411,93937
88833,15293,104126
48631,32072,80703
17286,29092,46378
26680,33872,60552
88304,47715,136019
89601,54376,143977
61692,66218,127910
9344,96225,105569
16682,53178,69860
90980,68470,159450
43062,76334,119396
14295,96320,110615
305,16003,16308
25339,49134,74473
14654,57210,71864
86963,73469,160432
87926,66460,154386
91294,40365,131659
18777,80073,98850
15044,47534,62578
14229,30078,44307
64617,93222,157839
52406,33880,86286
82114,26202,108316
59601,20908,80509
96774,87153,183927
91715,23555,115270
81095,64416,145511
16977,33782,50759
14087,99442,113529
12009,11887,23896
68122,91439,159561
58416,68977,127393
47337,83834,131171
3415,77905,81320
97793,27429,125222
66014,19066,85080
89876,42214,132090
6404,57288,63692
52079,68122,120201
19547,55194,74741
55807,88714,144521
10130,71114,81244
17412,43152,60564
77889,84641,162530
20733,1554,22287
71242,32595,103837
14798,51000,65798
14832,11850,26682
11844,94242,106086
10791,40929,51720
49837,78740,128577
16621,64107,80728
35369,55254,90623
68954,90104,159058
3864,75433,79297
23470,53998,77468
23650,76462,100112
93331,40731,134062
31793,84824,116617
52247,40942,93189
22246,3216,25462
57581,75738,133319
19274,78962,98236
26449,78164,104613
13669,14312,27981
75311,34856,110167
10329,72780,83109
95220,85184,180404
81043,34210,115253
29138,14260,43398
79591,72305,151896
53256,15647,68903
49830,38650,88480
86505,46701,133206
54606,97574,152180
46964,83239,130203
94821,41419,136240
97287,98722,196009
61582,23127,84709
12114,25496,37610
41773,72832,114605
68754,23357,92111
14538,87104,101642
57751,66293,124044
21827,57106,78933
34534,45553,80087
5761,3165,8926
55491,83504,138995
11121,58714,69835
40618,50208,90826
11975,99912,111887
71483,87803,159286
74618,62673,137291
89712,68169,157881
83485,50506,133991
86901,53148,140049
64030,75412,139442
30670,57517,88187
10164,72418,82582
80729,79658,160387
6162,95462,101624
14057,81499,95556
93183,1712,94895
51937,65399,117336
74836,61635,136471
64400,26126,90526
58887,14412,73299
65928,67609,133537
89556,92652,182208
38714,73346,112060
90677,59363,150040
33284,15848,49132
69479,86565,156044
10852,32099,42951
31878,95703,127581
20202,30107,50309
56665,86899,143564
73962,69042,143004
95812,7010,102822
8383,69287,77670
21576,47044,68620
12641,92868,105509
60288,45288,105576
49320,33310,82630
13984,2744,16728
96028,29840,125868
58125,50321,108446
57097,12596,69693
94622,78584,173206
17630,39346,56976
91904,56773,148677
9273,83879,93152
73938,96711,170649
18431,58275,76706
45182,37319,82501
72007,14445,86452
51513,69715,121228
2163,92422,94585
55862,17230,73092
34999,83136,118135
88086,26438,114524
27511,96999,124510
90944,55804,146748
10464,92454,102918
9454,20126,29580
21368,20024,41392
43302,21012,64314
42976,33905,76881
32293,81524,113817
80743,84483,165226
50554,46366,96920
40280,36871,77151
38597,77226,115823
80421,68925,149346
30876,78220,109096
96649,77287,173936
85123,35127,120250
24327,44853,69180
31039,63611,94650
59445,62435,121880
86892,67558,154450
20090,83919,104009
97878,93936,191814
38309,75902,114211
72912,64233,137145
33138,65706,98844
62616,51510,114126
20027,56573,76600
58089,31437,89526
28281,47752,76033
25317,96072,121389
31640,37264,68904
97178,57989,155167
98238,95422,193660
49326,2357,51683
61147,70818,131965
52968,74808,127776
54315,24930,79245
56586,56473,113059
71758,6750,78508
27009,56273,83282
86999,66298,153297
67880,13461,81341
64181,178,64359
96842,14127,110969
77423,99516,176939
72746,57588,130334
88024,30500,118524
69542,47692,117234
14988,1111,16099
54816,90452,145268
22614,91484,114098
77509,7954,85463
22310,24960,47270
11070,4105,15175
47638,45454,93092
53186,36511,89697
49263,80089,129352
9572,34682,44254
52989,21719,74708
64723,57130,121853
70667,82242,152909
14435,30216,44651
31679,96700,128379
56579,74780,131359
26502,11986,38488
16653,18023,34676
40449,13849,54298
93590,81456,175046
58886,3760,62646
3022,76170,79192
1441,93670,95111
67202,18735,85937
64286,81312,145598
40447,79396,119843
98135,59013,157148
51345,57761,109106
66693,83039,149732
30823,64067,94890
63177,98132,161309
37703,8198,45901
59106,188,59294
24706,81908,106614
90295,40385,130680
36609,11659,48268
92756,41425,134181
26828,39555,66383
7653,79189,86842
48648,44500,93148
37238,86805,124043
76035,89690,165725
39538,32561,72099
66111,59490,125601
4304,29929,34233
12069,3714,15783
39227,5101,44328
55040,6250,61290
96795,7559,104354
89920,38586,128506
27337,30891,58228
12647,83932,96579
35698,55495,91193
46726,94479,141205
96779,87323,184102
80279,21314,101593
16468,94330,110798
88651,42142,130793
22994,445,23439
51220,45871,97091
95044,32278,127322
12463,86695,99158
81606,9680,91286
28310,32091,60401
55566,25605,81171
27445,16992,44437
40518,63387,103905
70135,30190,100325
85389,17989,103378
73550,31420,104970
71745,49573,121318
13648,3434,17082
79723,82259,161982
40911,5234,46145
86424,79493,165917
63833,83465,147298
98822,75430,174252
93628,74043,167671
39911,47297,87208
28575,61490,90065
30677,59535,90212
10308,96744,107052
44751,9086,53837
64540,96379,160919
95384,22019,117403
54444,36360,90804
98489,54704,153193
98640,17161,115801
42160,33929,76089
5094,40551,45645
12392,61914,74306
16705,95725,112430
66056,46348,112404
81787,50055,131842
54178,27336,81514
1669,77217,78886
13518,50494,64012
69001,38908,107909
38804,22049,60853
97078,52513,149591
14556,92954,107510
71475,97225,168700
98125,44225,142350
76870,6773,83643
96501,57692,154193
75946,22369,98315
67894,95794,163688
32082,52824,84906
92325,70068,162393
6981,72741,79722
62646,47945,110591
52715,56861,109576
18763,53354,72117
88109,35164,123273
97236,25082,122318
34338,97226,131564
36404,4266,40670
42093,66506,108599
11845,8877,20722
83682,74332,158014
85971,1936,87907
92163,635,92798
60890,9858,70748
91400,12511,103911
53452,7087,60539
86143,61785,147928
76083,56750,132833
75185,41737,116922
22561,89182,111743
67137,39683,106820
1085,82898,83983
38103,63977,102080
67997,83894,151891
69863,84554,154417
72950,33451,106401
24850,93808,118658
47439,29555,76994
69780,55550,125330
58998,93299,152297
50485,10238,60723
84592,58551,143143
43466,11639,55105
48627,93,48720
28018,26150,54168
75416,15511,90927
59889,60509,120398
40118,35716,75834
50526,52214,102740
1616,66629,68245
60653,80108,140761
57221,10803,68024
80293,52504,132797
19798,12677,32475
48838,24433,73271
11651,75458,87109
68364,14664,83028
35266,5007,40273
32174,35265,67439
13773,35530,49303
47286,64983,112269
40599,88276,128875
32195,84606,116801
73485,3006,76491
21162,3546,24708
47002,30062,77064
51004,13031,64035
11418,86338,97756
70725,46763,117488
47296,15615,62911
57149,37247,94396
57339,43411,100750
29037,56605,85642
15304,84380,99684
98766,67576,166342
3712,28538,32250
43289,34586,77875
24392,39903,64295
10307,67160,77467
40574,73428,114002
32322,78013,110335
29785,11826,41611
34434,13085,47519
64799,76915,141714
13282,31198,44480
22511,96852,119363
73820,54542,128362
35188,41508,76696
79236,54453,133689
45133,37935,83068
60455,38248,98703
45167,1498,46665
22801,607,23408
22661,39747,62408
80417,72361,152778
51630,32577,84207
30398,92378,122776
66729,90384,157113
14568,38290,52858
10424,7574,17998
38877,30030,68907
61866,32540,94406
99591,40345,139936
57844,63570,121414
91223,95392,186615
86692,91420,178112
97348,38766,136114
47525,87931,135456
36991,189,37180
18043,14918,32961
70164,77307,147471
2912,55921,58833
17225,83430,100655
68216,56527,124743
15826,89130,104956
87069,24836,111905
35084,77381,112465
37160,18513,55673
7859,10986,18845
40228,62719,102947
7255,77750,85005
81170,50401,131571
83148,82461,165609
85931,78681,164612
9821,17019,26840
20666,28142,48808
15464,15525,30989
66709,72560,139269
38598,52997,91595
96987,19331,116318
19742,91833,111575
20207,18480,38687
35613,55716,91329
42152,65863,108015
89793,74208,164001
7987,86693,94680
14499,21212,35711
21494,57817,79311
59295,13884,73179
18049,18259,36308
21441,66720,88161
52281,83585,135866
63633,24458,88091
75910,304,76214
1233,76492,77725
83373,73462,156835
57235,6946,64181
16427,34310,50737
60561,78462,139023
88213,95781,183994
33923,63487,97410
25517,88255,113772
30160,87622,117782
51102,15753,66855
90341,89341,179682
18399,5220,23619
99397,40496,139893
40379,90958,131337
24467,36336,60803
60543,65079,125622
72342,73501,145843
83921,34119,118040
9613,30069,39682
30489,52338,82827
64866,17248,82114
16871,93022,109893
48618,30014,78632
27317,48610,75927
24591,3527,28118
68084,12490,80574
63218,55019,118237
41650,98674,140324
42096,18249,60345
78643,40946,119589
72131,50568,122699
69708,98527,168235
62265,80175,142440
51833,90172,142005
397,88554,88951
82935,97060,179995
48100,86436,134536
76562,67377,143939
15459,45303,60762
69417,78947,148364
25708,44856,70564
8066,36436,44502
91648,69946,161594
62869,93812,156681
36609,90887,127496
83923,17929,101852
30583,93591,124174
30343,80274,110617
51455,31370,82825
36985,11693,48678
26281,19631,45912
73475,24066,97541
6188,68029,74217
15033,41619,56652
44450,10187,54637
94445,45263,139708
74201,57473,131674
66317,21960,88277
80017,77809,157826
68558,64468,133026
9708,21395,31103
69282,77812,147094
69397,60256,129653
78644,69226,147870
60429,23176,83605
93325,87422,180747
21613,8473,30086
53080,60075,113155
97617,91182,188799
30409,6376,36785
3469,33358,36827
12130,39562,51692
92594,54505,147099
43496,65870,109366
67310,52737,120047
97572,48235,145807
75614,84190,159804
61279,32508,93787
94357,79149,173506
50005,71221,121226
98508,35511,134019
5015,88372,93387
43632,92874,136506
1986,42967,44953
41278,94523,135801
93894,53498,147392
76107,9606,85713
8305,16559,24864
60461,24608,85069
55049,41143,96192
36987,73183,110170
36884,22762,59646
7545,55958,63503
43144,44145,87289
15190,94118,109308
15091,30960,46051
86356,52478,138834
55595,20061,75656
59623,41248,100871
73934,86218,160152
24575,53735,78310
55737,7307,63044
55076,76714,131790
59620,14109,73729
23538,17946,41484
15608,41117,56725
59424,46859,106283
47059,86468,133527
38404,46017,84421
68250,2778,71028
24795,62795,87590
56003,40468,96471
73870,24041,97911
43309,58460,101769
22599,90196,112795
11797,75743,87540
64271,4269,68540
36,16979,17015
24576,38719,63295
37345,14129,51474
19644,49082,68726
219,59147,59366
42576,11767,54343
20949,57234,78183
59798,26554,86352
28712,87833,116545
36563,33302,69865
24208,21688,45896
40396,2616,43012
24593,46587,71180
59442,52121,111563
99631,77515,177146
63749,23450,87199
38948,6555,45503
34158,74567,108725
32555,72048,104603
74809,52000,126809
32195,14064,46259
77091,16612,93703
38691,18545,57236
46202,91646,137848
74442,52561,127003
72860,48700,121560
57074,99509,156583
41092,38244,79336
48992,97819,146811
53237,57992,111229
68313,54526,122839
35494,21566,57060
72627,13794,86421
66716,91931,158647
57042,94964,152006
46739,4362,51101
45866,1537,47403
74755,49960,124715
41352,64916,106268
67837,30962,98799
43070,49464,92534
23935,87785,111720
48860,57631,106491
60839,44086,104925
91183,25695,116878
42763,53150,95913
49154,95826,144980
15313,40603,55916
97181,20510,117691
89405,24855,114260
95015,82690,177705
49573,39229,88802
30980,73962,104942
93427,78296,171723
33766,54910,88676
89921,36167,126088
91491,80284,171775
17380,10174,27554
62385,67073,129458
35742,68603,104345
97029,76516,173545
96716,29765,126481
48596,6059,54655
39360,50821,90181
63045,35385,98430
66813,12200,79013
98326,42318,140644
90304,54772,145076
60252,7994,68246
5524,76029,81553
71905,45986,117891
23348,90169,113517
40596,61360,101956
74643,91096,165739
82756,29900,112656
28748,69348,98096
80015,91832,171847
11056,26423,37479
82743,95875,178618
89096,27967,117063
75783,38179,113962
68863,70139,139002
27603,35699,63302
2261,55030,57291
49972,47402,97374
7168,97272,104440
65308,88482,153790
68393,52703,121096
94168,30969,125137
91080,9391,100471
42888,41725,84613
47922,94918,142840
12834,11555,24389
5015,48826,53841
34578,75625,110203
99478,22275,121753
72135,90244,162379
59723,96329,156052
72190,54288,126478
48751,53591,102342
41923,76795,118718
89272,26233,115505
97044,8106,105150
83686,12836,96522
81052,14714,95766
42081,52123,94204
25504,98571,124075
45425,21363,66788
68035,41648,109683
74102,64740,138842
70288,61204,131492
81517,71615,153132
58702,60077,118779
67983,67884,135867
87590,12050,99640
4313,27884,32197
22469,27949,50418
61818,85821,147639
641,53973,54614
10496,58503,68999
98290,86067,184357
82513,20110,102623
59231,75019,134250
91088,70207,161295
83640,43130,126770
79522,83006,162528
8428,93769,102197
45417,84156,129573
51501,51980,103481
94916,80810,175726
4787,92334,97121
43523,63031,106554
97857,30855,128712
64486,69309,133795
80994,72739,153733
49464,62302,111766
21208,38252,59460
65963,97142,163105
16455,71757,88212
3099,73278,76377
22485,85373,107858
87546,2068,89614
38810,85604,124414
17222,42066,59288
75516,97181,172697
97162,59936,157098
92448,93036,185484
45772,91768,137540
41468,10339,51807
92437,73126,165563
93491,84621,178112
60301,73397,133698
24120,41289,65409
38449,92111,130560
77941,37491,115432
956,49608,50564
94186,1508,95694
97515,96856,194371
75300,54447,129747
6769,83880,90649
10694,9734,20428
79276,99757,179033
90823,4998,95821
47395,92824,140219
84817,2943,87760
71468,22829,94297
3980,65322,69302
26657,77044,103701
53657,7035,60692
24549,99851,124400
33352,70548,103900
38245,38373,76618
9788,61550,71338
90096,47912,138008
37506,83500,121006
13347,39317,52664
23467,17519,40986
78820,65941,144761
69258,35251,104509
81219,24914,106133
95778,4712,100490
85239,94720,179959
93962,3893,97855
73056,40349,113405
77601,54418,132019
41216,11457,52673
7452,56824,64276
14691,37744,52435
82889,78551,161440
69910,62666,132576
42610,38808,81418
57401,55278,112679
76388,77977,154365
66150,10491,76641
1370,90698,92068
76801,85651,162452
60269,45113,105382
59887,45183,105070
5537,52552,58089
73591,23211,96802
77161,95051,172212
83048,9674,92722
86662,6895,93557
95328,6265,101593
26865,58731,85596
12338,69771,82109
44241,59897,104138
14496,13849,28345
42427,81181,123608
51960,68787,120747
70527,86005,156532
24678,95326,120004
3679,36599,40278
93576,62225,155801
10100,76423,86523
89368,33447,122815
65551,46534,112085
50280,74413,124693
98975,24698,123673
31504,75539,107043
95188,94917,190105
8868,28245,37113
16584,78237,94821
72476,78861,151337
10603,85345,95948
6279,2140,8419
72930,80119,153049
6018,30494,36512
20702,76207,96909
85056,90687,175743
15952,88086,104038
94338,44703,139041
8470,61744,70214
26506,92702,119208
45297,92687,137984
27920,75703,103623
63133,43745,106878
9560,53747,63307
97263,98410,195673
3232,30323,33555
1278,97680,98958
88974,4124,93098
38067,62625,100692
9737,20483,30220
93465,54179,147644
52440,53135,105575
6598,59663,66261
52182,81791,133973
42009,44,42053
23306,30011,53317
93480,60543,154023
95327,61369,156696
78546,83408,161954
67662,80453,148115
4274,45229,49503
85081,39101,124182
76963,49202,126165
51059,99922,150981
9923,84680,94603
12470,96988,109458
26966,85864,112830
31908,9830,41738
62764,14769,77533
72230,68012,140242
2446,98112,100558
3169,4984,8153
7174,40505,47679
56633,60580,117213
5286,80755,86041
24555,22739,47294
37245,74321,111566
18040,75743,93783
11328,87738,99066
68423,28398,96821
99237,68498,167735
39566,94756,134322
28289,92625,120914
49029,92511,141540
8344,45574,53918
94983,16701,111684
68654,66064,134718
16031,83641,99672
53809,52406,106215
93792,69873,163665
44611,33845,78456
56791,60698,117489
73698,46725,120423
75041,44538,119579
91380,98080,189460
21711,32975,54686
95642,81057,176699
49407,85259,134666
93873,48464,142337
79442,92638,172080
99485,59228,158713
4281,79048,83329
28928,68285,97213
23029,95475,118504
61451,80268,141719
23299,26383,49682
38637,65122,103759
4566,47094,51660
37290,40500,77790
1108,47543,48651
65874,73183,139057
88210,88929,177139
75194,42127,117321
77484,37981,115465
47210,67585,114795
71425,25493,96918
30384,72760,103144
7813,56989,64802
15696,39957,55653
58491,58534,117025
39644,86477,126121
85497,34798,120295
77749,47085,124834
13445,10499,23944
51859,73649,125508
36768,69575,106343
28392,56537,84929
2683,75460,78143
21805,50724,72529
62444,80920,143364
73655,81707,155362
6843,48929,55772
54033,47207,101240
79975,5587,85562
22153,9114,31267
12302,90717,103019
31657,43038,74695
19857,11270,31127
78952,83393,162345
72499,91636,164135
97981,69008,166989
33836,6555,40391
79257,9254,88511
19584,88685,108269
25022,27929,52951
82839,76295,159134
88149,3884,92033
35070,89023,124093
30328,24753,55081
4298,91760,96058
77451,25068,102519
87566,60287,147853
27559,46867,74426
96405,88851,185256
20,87749,87769
52069,53296,105365
73871,61937,135808
39282,1446,40728
20355,87193,107548
76244,86882,163126
68334,76835,145169
19324,7032,26356
87939,25667,113606
24001,66287,90288
1166,67142,68308
45355,95528,140883
4383,4178,8561
33630,24277,57907
58777,53508,112285
30663,38399,69062
7830,73327,81157
76043,76432,152475
22041,52926,74967
26810,36783,63593
59413,59959,119372
76437,64129,140566
7900,7436,15336
6411,78963,85374
30637,40541,71178
97267,51699,148966
53922,31908,85830
70665,23492,94157
6609,83539,90148
17894,7961,25855
80051,80970,161021
61040,52593,113633
90328,17764,108092
90521,61088,151609
32672,51581,84253
24581,29648,54229
49369,89855,139224
6480,88233,94713
88439,97218,185657
7896,85439,93335
8096,43367,51463
90303,59512,149815
63101,78991,142092
26740,12428,39168
94769,6335,101104
4718,83661,88379
61620,4593,66213
98282,75536,173818
4107,61977,66084
96221,33701,129922
65953,26787,92740
55119,24272,79391
50620,73785,124405
84591,5698,90289
24778,38134,62912
1109,46483,47592
26170,59783,85953
93892,26454,120346
18476,63500,81976
29914,65775,95689
44267,58542,102809
95610,70891,166501
92251,20,92271
71616,19370,90986
94424,55644,150068
54581,53530,108111
9342,77787,87129
94399,15400,109799
58121,24116,82237
64456,78971,143427
49802,3120,52922
6765,10094,16859
33294,53135,86429
81478,6431,87909
22433,5807,28240
58334,87457,145791
99973,66491,166464
58965,72358,131323
13531,2993,16524
93779,99017,192796
21759,50286,72045
50358,53463,103821
90664,41072,131736
81623,85187,166810
94091,26389,120480
56630,81131,137761
36959,22617,59576
7666,94934,102600
85821,97606,183427
19369,38257,57626
38629,35367,73996
95277,25823,121100
15794,83286,99080
8817,19514,28331
16155,12021,28176
33960,33002,66962
33825,88646,122471
42010,97217,139227
25692,4856,30548
38014,56289,94303
44772,91219,135991
20629,22305,42934
45982,356,46338
61999,95902,157901
2055,31670,33725
9301,38136,47437
21358,48380,69738
14720,40878,55598
21848,58466,80314
18455,9068,27523
34585,36585,71170
21141,53981,75122
95209,65028,160237
36138,66930,103068
3373,44042,47415
51838,96089,147927
71184,86878,158062
8921,45808,54729
65482,82038,147520
87755,88999,176754
79276,46446,125722
80471,54078,134549
48370,25196,73566
29899,77249,107148
75695,10998,86693
91145,90078,181223
82031,55800,137831
13649,3216,16865
25794,61324,87118
56945,9480,66425
95598,18964,114562
61648,2384,64032
86875,30985,117860
38497,60398,98895
19175,10491,29666
49504,10406,59910
28813,87553,116366
43504,47474,90978
89689,57745,147434
14454,75727,90181
237,25980,26217
9997,64866,74863
68818,7524,76342
35639,51972,87611
88661,29529,118190
65139,8480,73619
97821,34875,132696
42457,8290,50747
21130,27983,49113
89031,27145,116176
79553,68713,148266
83691,5437,89128
63646,85026,148672
93902,44387,138289
21156,24217,45373
71889,53802,125691
33381,24794,58175
56203,81930,138133
20298,34170,54468
18439,3184,21623
12760,18504,31264
22555,93302,115857
56600,9507,66107
85303,13936,99239
30107,86434,116541
22942,46482,69424
6349,87578,93927
13353,78306,91659
12584,92213,104797
88049,31281,119330
33852,67079,100931
21832,27275,49107
36660,90685,127345
50641,6719,57360
67473,50121,117594
80163,86070,166233
19104,96798,115902
29821,36651,66472
60856,95332,156188
43475,90557,134032
5649,34963,40612
89772,46885,136657
64970,23424,88394
53841,66090,119931
34025,11020,45045
8979,53050,62029
78171,43801,121972
83095,44082,127177
53385,11733,65118
43264,820,44084
