number1,number2,result
23636,70720,94356
12546,22981,35527
73441,17240,90681
32414,63424,95838
95574,65863,161437
82938,32891,115829
41051,50839,91890
13617,2928,16545
50372,37258,87630
92544,59207,151751
33416,67915,101331
55203,95281,150484
99682,26520,126202
44876,44123,88999
26102,17964,44066
21658,68696,90354
436,62913,63349
54626,31734,86360
80388,47533,127921
92626,59532,152158
63560,37007,100567
67414,48932,116346
59445,16854,76299
98362,73778,172140
17998,12489,30487
97899,94464,192363
28819,43869,72688
22335,5476,27811
61295,89953,151248
68045,4477,72522
32396,77479,109875
24495,98913,123408
90601,41727,132328
16234,54114,70348
69475,27970,97445
7240,60836,68076
69929,38073,108002
70542,5515,76057
41953,42689,84642
59021,78481,137502
70110,57262,127372
3209,79208,82417
1908,92285,94193
32164,9754,41918
285,23474,23759
4384,36094,40478
19174,42537,61711
54734,94928,149662
65114,20680,85794
48786,63169,111955
5809,375,6184
79857,36097,115954
7081,17574,24655
83564,69297,152861
20273,88128,108401
4923,49964,54887
83716,67437,151153
66619,66118,132737
22965,30538,53503
14311,52214,66525
84322,16618,100940
4878,64642,69520
36267,59944,96211
6583,77866,84449
8702,30776,39478
55074,750,55824
65029,35186,100215
80059,504,80563
83622,35777,119399
93690,29134,122824
87374,51373,138747
21915,67555,89470
88431,52683,141114
88779,59653,148432
63342,83406,146748
7042,38230,45272
15204,30083,45287
82228,7128,89356
45183,55665,100848
71710,88545,160255
90526,39309,129835
48660,5292,53952
31922,54762,86684
19775,17305,37080
8882,75583,84465
61033,43487,104520
52105,24099,76204
49120,74317,123437
24538,39657,64195
59625,5942,65567
910,43122,44032
7577,56489,64066
72318,10883,83201
42127,45673,87800
26751,91033,117784
25933,83801,109734
73846,5281,79127
74025,34010,108035
22724,39901,62625
79085,65728,144813
29801,95443,125244
41933,1126,43059
75872,28632,104504
69656,57571,127227
51483,96827,148310
49518,12052,61570
52409,60705,113114
59411,99784,159195
59099,54624,113723
44090,87237,131327
33082,15773,48855
48654,97334,145988
72314,29959,102273
29280,82626,111906
37889,25946,63835
6192,62294,68486
29517,48715,78232
1650,46491,48141
76313,96720,173033
63358,67953,131311
18116,71802,89918
70717,15750,86467
87711,41158,128869
71711,66863,138574
36151,80355,116506
56039,83054,139093
3794,40084,43878
6353,3836,10189
21260,64417,85677
80739,3180,83919
50617,35323,85940
97946,74845,172791
21442,85490,106932
75612,5079,80691
54242,29166,83408
35627,22231,57858
75014,98206,173220
62383,65595,127978
39631,76716,116347
53167,92108,145275
58651,10694,69345
59311,55548,114859
18367,59828,78195
16695,54343,71038
19737,4846,24583
68378,42607,110985
69664,86122,155786
85085,59781,144866
8924,68280,77204
36826,38990,75816
31740,29800,61540
9450,83563,93013
50344,76209,126553
20056,8157,28213
46414,59015,105429
37195,16301,53496
59401,22627,82028
87298,32116,119414
38718,91013,129731
49435,85772,135207
71664,66414,138078
60487,87935,148422
37265,38174,75439
81924,24280,106204
82969,25194,108163
51635,73737,125372
84171,52476,136647
38555,90104,128659
73952,36283,110235
84317,38936,123253
51353,49715,101068
17001,10817,27818
67757,42691,110448
41757,91390,133147
77242,99352,176594
74160,49839,123999
2281,76057,78338
2467,12504,14971
16490,87610,104100
60138,88240,148378
21482,54137,75619
97773,47349,145122
9272,4325,13597
76917,53968,130885
60789,80099,140888
10681,67823,78504
52015,32760,84775
18923,75997,94920
43913,41172,85085
29157,23651,52808
95335,18008,113343
52183,5581,57764
2065,96344,98409
79921,18433,98354
69162,28372,97534
71616,6377,77993
87446,60937,148383
93731,53396,147127
6458,52091,58549
26321,60208,86529
22675,35401,58076
65669,96205,161874
27926,68893,96819
2330,59683,62013
9751,10841,20592
40614,72401,113015
90420,99731,190151
92946,30036,122982
37980,17487,55467
1949,75850,77799
16900,47560,64460
31168,29201,60369
54762,40521,95283
71266,48973,120239
75955,27966,103921
57709,51567,109276
52986,59671,112657
36073,4094,40167
74413,43528,117941
69724,95736,165460
1549,14101,15650
79089,76553,155642
21498,6905,28403
87878,9611,97489
1922,1098,3020
6098,26206,32304
51470,66414,117884
97581,8532,106113
25694,92873,118567
12417,99782,112199
77538,93833,171371
50966,26018,76984
24231,48633,72864
70856,52817,123673
71105,71921,143026
78214,68502,146716
74447,49166,123613
70820,8197,79017
29704,72791,102495
62654,3376,66030
21636,2058,23694
84038,2901,86939
3722,88907,92629
6831,8415,15246
29161,34776,63937
68665,27380,96045
10119,49868,59987
74258,84140,158398
39881,70248,110129
31413,70890,102303
66815,56959,123774
26250,36416,62666
70408,89031,159439
41743,84850,126593
19959,12726,32685
54786,75534,130320
17404,10769,28173
71491,8702,80193
33084,96322,129406
33293,24056,57349
46224,59530,105754
93132,59937,153069
13918,47541,61459
31103,9002,40105
8534,88224,96758
4232,14540,18772
21339,56572,77911
53049,96942,149991
96083,42808,138891
34833,25715,60548
75507,99409,174916
53184,18410,71594
36639,19222,55861
40869,92177,133046
14804,69207,84011
22941,36415,59356
36200,1246,37446
51194,1446,52640
89807,90161,179968
61732,19725,81457
26509,22617,49126
56792,58068,114860
85091,49443,134534
65932,44110,110042
19841,20020,39861
71030,51790,122820
11390,9967,21357
6407,51123,57530
43704,53489,97193
99444,21864,121308
32493,84271,116764
73672,24753,98425
16330,12454,28784
51562,37927,89489
81609,41504,123113
76808,53820,130628
10579,21562,32141
18938,49236,68174
34890,83904,118794
82880,61938,144818
30716,95589,126305
29097,99075,128172
64639,97250,161889
31854,19194,51048
47609,95308,142917
7507,44756,52263
54127,80819,134946
91107,90133,181240
7892,83049,90941
5034,78525,83559
42816,87536,130352
10801,60907,71708
16645,88629,105274
21844,12264,34108
12307,69935,82242
21013,37625,58638
38999,55932,94931
9013,90057,99070
72997,71473,144470
24918,45789,70707
93143,11138,104281
41788,96465,138253
57227,3269,60496
18002,29055,47057
72328,23517,95845
95666,33278,128944
40048,64570,104618
53554,78810,132364
83643,96635,180278
73831,16641,90472
87987,38121,126108
52026,54382,106408
14795,40244,55039
29704,15945,45649
75948,36983,112931
37946,19020,56966
8690,29102,37792
70898,77479,148377
42959,70430,113389
73911,47442,121353
57804,22454,80258
92699,36706,129405
13426,72700,86126
75712,35787,111499
83249,392,83641
62784,82160,144944
53306,9056,62362
62555,66058,128613
24363,83074,107437
30468,95502,125970
74821,16441,91262
26948,98599,125547
86408,44534,130942
93579,29961,123540
75245,27558,102803
85824,45734,131558
40784,21368,62152
33989,87027,121016
949,90495,91444
51174,92306,143480
58155,55188,113343
89483,33918,123401
74607,33974,108581
87308,9850,97158
58203,33391,91594
82250,39562,121812
23359,74121,97480
97135,15657,112792
69542,35444,104986
40547,82884,123431
59716,20581,80297
47161,12457,59618
21259,70151,91410
56589,4897,61486
42879,38566,81445
60714,3028,63742
26767,49332,76099
74157,14773,88930
38015,80738,118753
67466,6472,73938
76643,44840,121483
70204,90215,160419
74153,15713,89866
98290,62383,160673
53649,64929,118578
90908,52199,143107
78860,60772,139632
2792,41333,44125
4872,60218,65090
64331,36675,101006
89995,54200,144195
44384,97998,142382
26886,9144,36030
81887,73083,154970
89766,93563,183329
36643,23036,59679
51774,35385,87159
90150,81957,172107
51877,83261,135138
68076,67002,135078
24372,46423,70795
15533,67908,83441
92920,11268,104188
70781,83532,154313
33633,54935,88568
34606,74124,108730
29198,65794,94992
32493,69516,102009
85944,93644,179588
51426,33540,84966
73408,73107,146515
13489,14341,27830
55259,25178,80437
42509,10180,52689
87678,59348,147026
88070,47907,135977
75927,49123,125050
56391,45000,101391
38868,33341,72209
5027,49027,54054
13659,46156,59815
99715,31640,131355
90692,81499,172191
59101,43328,102429
62539,31810,94349
53039,22630,75669
68252,44170,112422
77247,30030,107277
55255,54162,109417
4785,62775,67560
99215,60504,159719
93057,57947,151004
81884,28496,110380
49776,74869,124645
24083,81787,105870
57165,76255,133420
68466,49312,117778
57370,16691,74061
16789,32374,49163
84617,56576,141193
53451,48320,101771
90572,89681,180253
21397,66390,87787
81668,88327,169995
43805,89784,133589
36746,16112,52858
11402,63130,74532
875,50045,50920
30056,47894,77950
85368,7184,92552
44409,81513,125922
49150,94978,144128
29941,98201,128142
17595,44967,62562
8244,92821,101065
49910,38856,88766
68419,14217,82636
73447,57165,130612
19943,47082,67025
12733,21413,34146
70206,68245,138451
50416,33830,84246
3345,93078,96423
86169,79065,165234
66739,95181,161920
40966,20168,61134
16127,41633,57760
23290,40959,64249
33482,67747,101229
46544,59101,105645
21498,71516,93014
2931,58538,61469
30343,35628,65971
74803,61559,136362
70468,86106,156574
3271,55480,58751
17338,99019,116357
96053,20729,116782
50633,62964,113597
88441,47337,135778
56829,66261,123090
61388,87693,149081
8161,18214,26375
81832,62735,144567
96652,31259,127911
92235,32380,124615
13211,34777,47988
44693,52609,97302
64692,76075,140767
49198,59753,108951
56813,96901,153714
37748,3456,41204
76322,89391,165713
51816,59942,111758
29021,75679,104700
62100,48741,110841
37036,14685,51721
99457,12238,111695
66139,34998,101137
43022,66240,109262
94486,29225,123711
69816,79077,148893
91214,3636,94850
44590,38493,83083
69572,38890,108462
3453,8525,11978
90716,1463,92179
35759,85897,121656
3891,25194,29085
68517,34156,102673
74161,7109,81270
89859,25632,115491
40333,15492,55825
98196,99360,197556
73505,15523,89028
58790,82597,141387
78388,49398,127786
51023,7389,58412
16208,35214,51422
65437,38839,104276
3937,43208,47145
57997,2302,60299
95515,94465,189980
7090,55034,62124
91309,51999,143308
55728,18293,74021
2725,44752,47477
31286,95267,126553
56530,64253,120783
71773,66797,138570
82524,64489,147013
58646,18599,77245
77574,85143,162717
78266,4476,82742
26597,36693,63290
28962,92448,121410
60687,54438,115125
35533,84117,119650
982,85622,86604
4629,54153,58782
83573,69631,153204
73415,55383,128798
42727,89360,132087
14991,62847,77838
86383,72396,158779
97921,92425,190346
26807,16498,43305
35118,23615,58733
96908,97262,194170
19945,21492,41437
75263,28848,104111
19464,30777,50241
97965,84869,182834
78761,70575,149336
86367,78565,164932
99343,41201,140544
69403,20099,89502
88676,81650,170326
10404,79328,89732
46480,15472,61952
58594,53118,111712
50753,33260,84013
14793,95944,110737
29242,99774,129016
89733,74457,164190
39213,17723,56936
63509,64306,127815
85285,52824,138109
24927,21856,46783
37075,71050,108125
98655,44436,143091
72286,71308,143594
88211,25472,113683
88168,37178,125346
60815,47623,108438
39580,53943,93523
90461,41626,132087
93165,19196,112361
51555,27671,79226
61532,11801,73333
28500,790,29290
103,77769,77872
26252,19659,45911
41531,35090,76621
4194,48489,52683
15251,58473,73724
27424,68025,95449
6431,22900,29331
3645,62726,66371
40003,93706,133709
94235,84410,178645
41431,67460,108891
53858,62545,116403
98764,55333,154097
60926,1745,62671
95633,16453,112086
5536,67510,73046
50222,64233,114455
63948,41127,105075
25317,60044,85361
72830,43831,116661
4801,68413,73214
69491,32056,101547
2974,55392,58366
15094,51339,66433
40430,38764,79194
23906,63499,87405
52342,19927,72269
93814,61010,154824
6173,39203,45376
24749,58689,83438
54389,79402,133791
77972,13285,91257
65962,50473,116435
91181,24152,115333
54101,39819,93920
67567,43678,111245
85097,6728,91825
15421,6568,21989
38941,31756,70697
411,96691,97102
23586,67425,91011
96032,17610,113642
50945,22124,73069
68274,17657,85931
47191,87964,135155
25348,9517,34865
48985,83433,132418
83411,64692,148103
16292,33963,50255
97797,10861,108658
97413,69122,166535
50865,29227,80092
3393,18229,21622
70000,55704,125704
47327,53945,101272
23932,98185,122117
58646,36906,95552
50600,17603,68203
82132,60529,142661
66283,2161,68444
36972,36460,73432
64267,14828,79095
88865,69361,158226
8650,192,8842
56427,82636,139063
99098,30846,129944
40271,67332,107603
6483,4136,10619
94713,70442,165155
11602,77173,88775
28979,51568,80547
62511,92763,155274
33968,51097,85065
77868,90718,168586
37845,14795,52640
56248,56617,112865
62534,89016,151550
58283,75561,133844
22437,27099,49536
94334,6858,101192
40346,44890,85236
66389,62804,129193
54880,45271,100151
13957,86496,100453
20571,24869,45440
37424,89618,127042
56787,33959,90746
4078,3313,7391
48618,24958,73576
36210,45736,81946
30586,63614,94200
79539,18402,97941
45310,410,45720
5791,79352,85143
26016,19048,45064
50026,70727,120753
14649,98290,112939
65631,57518,123149
3275,87390,90665
52666,43281,95947
64282,15636,79918
2675,47966,50641
88782,91329,180111
83124,67075,150199
24876,52195,77071
61696,34620,96316
44941,84509,129450
10565,69091,79656
73061,7786,80847
31025,67355,98380
68755,48984,117739
32918,71496,104414
98307,49825,148132
43901,75188,119089
35821,73048,108869
45289,99218,144507
84193,67874,152067
28,3295,3323
4390,46524,50914
83393,62277,145670
45008,46700,91708
4617,21830,26447
55256,27484,82740
10363,19534,29897
28276,72460,100736
95363,82120,177483
86949,9938,96887
96178,28248,124426
25170,33267,58437
72823,98980,171803
85050,14763,99813
99709,18982,118691
84908,71829,156737
55151,81497,136648
19916,68831,88747
37858,45042,82900
9362,73528,82890
44721,35777,80498
55509,62328,117837
5105,20901,26006
45125,86342,131467
66443,7709,74152
71516,48852,120368
23219,34421,57640
73899,47841,121740
4626,6783,11409
70379,82803,153182
81315,1527,82842
1019,40551,41570
92275,61700,153975
25406,82539,107945
12106,69108,81214
74150,5020,79170
86946,9982,96928
67536,46725,114261
80964,60598,141562
25170,96054,121224
94753,13935,108688
12944,99525,112469
85274,53644,138918
23091,15046,38137
7097,44070,51167
62296,46971,109267
28531,26966,55497
4749,69437,74186
85706,42032,127738
61625,34606,96231
89382,37686,127068
76053,39779,115832
90965,60992,151957
41418,9590,51008
23953,97276,121229
3570,50818,54388
21613,68209,89822
73945,7457,81402
44603,61057,105660
91206,85647,176853
77299,40648,117947
87132,56541,143673
16954,27997,44951
72282,80062,152344
75395,144,75539
70074,88373,158447
3951,96737,100688
66511,6239,72750
2879,16621,19500
62531,60853,123384
12359,33357,45716
46139,26565,72704
3845,45615,49460
69866,14658,84524
89277,22043,111320
14321,13231,27552
92442,71919,164361
91356,40985,132341
13102,3650,16752
90010,87622,177632
3730,83507,87237
78742,73138,151880
12509,60089,72598
94189,98936,193125
109,8539,8648
64698,45883,110581
95600,6231,101831
63320,74604,137924
67891,20519,88410
31111,33180,64291
9975,38218,48193
67483,61249,128732
93978,60664,154642
990,23965,24955
39605,41985,81590
27894,51618,79512
48435,54661,103096
44633,80936,125569
27590,67865,95455
77405,11404,88809
134,18015,18149
22126,22840,44966
22213,82518,104731
98928,94646,193574
23600,21555,45155
59387,31212,90599
56821,32721,89542
80340,85356,165696
48849,39474,88323
39293,48057,87350
81746,7448,89194
7107,71545,78652
47578,13192,60770
78886,4710,83596
98518,7718,106236
78749,73027,151776
96276,71791,168067
44022,97485,141507
50246,85652,135898
49722,46785,96507
65230,3122,68352
18826,26720,45546
86100,71279,157379
61227,84196,145423
85309,96591,181900
91030,76189,167219
12592,83064,95656
2384,43118,45502
51714,18154,69868
18900,63986,82886
11451,43156,54607
10066,20256,30322
2871,45262,48133
89203,61039,150242
32693,85031,117724
13129,17057,30186
92911,39360,132271
6482,46011,52493
36515,7106,43621
99073,27067,126140
41929,45552,87481
83758,42372,126130
26397,26253,52650
31751,33701,65452
22920,66329,89249
56860,13461,70321
8595,2381,10976
85279,70629,155908
96854,25551,122405
78401,12276,90677
88868,122,88990
1214,97759,98973
60321,68801,129122
4581,91253,95834
62698,62659,125357
15304,49811,65115
19069,2549,21618
70982,5835,76817
37094,78047,115141
89488,98121,187609
78436,75313,153749
19032,8199,27231
74064,76848,150912
18775,65279,84054
49564,26308,75872
68180,45489,113669
78773,55519,134292
46925,27825,74750
53615,87427,141042
30207,50093,80300
57936,85881,143817
11336,95920,107256
9764,12564,22328
23059,59510,82569
48385,41798,90183
2255,54846,57101
56823,9124,65947
88442,21252,109694
98669,70188,168857
23329,49782,73111
21430,25549,46979
28046,12300,40346
29578,26990,56568
46992,23224,70216
20004,79736,99740
81332,88483,169815
62835,61900,124735
75204,76409,151613
90051,74482,164533
81043,11685,92728
19160,10805,29965
40771,5076,45847
12947,21342,34289
79241,90431,169672
63519,52817,116336
41034,30219,71253
11394,88705,100099
10453,44157,54610
99465,69819,169284
89569,82276,171845
13638,8128,21766
4278,63533,67811
71953,15358,87311
36707,87156,123863
92087,59110,151197
53754,38547,92301
44437,5246,49683
43753,67813,111566
70714,32504,103218
39662,96810,136472
54575,77238,131813
57279,66508,123787
83807,33791,117598
80713,8338,89051
1060,57509,58569
93511,31288,124799
44867,36757,81624
58564,16948,75512
43166,46020,89186
28302,83381,111683
96955,87036,183991
14833,90748,105581
87740,38014,125754
94641,47218,141859
90144,74248,164392
51562,89580,141142
55384,50049,105433
71689,81757,153446
73265,60622,133887
50365,3772,54137
38873,25388,64261
39618,71845,111463
41523,20835,62358
56434,20645,77079
68977,37420,106397
62124,80254,142378
29539,7835,37374
59636,52428,112064
25608,83620,109228
7392,43123,50515
44259,10716,54975
69659,31347,101006
74891,34261,109152
7998,13571,21569
90229,66864,157093
37386,4170,41556
45729,74558,120287
57387,69566,126953
64693,59757,124450
62141,75766,137907
91656,13043,104699
17857,71195,89052
29309,29624,58933
15615,53392,69007
19330,48172,67502
44784,94299,139083
37379,14320,51699
25720,58259,83979
98685,34983,133668
76606,26089,102695
95467,81567,177034
34993,20230,55223
84568,94038,178606
78954,29829,108783
4837,91439,96276
72712,1859,74571
35028,93130,128158
55365,89434,144799
39046,51686,90732
39240,41943,81183
12707,35581,48288
89220,45609,134829
52239,54058,106297
22440,34902,57342
62466,61795,124261
37817,92993,130810
45399,96020,141419
67146,33702,100848
60286,99916,160202
55546,59578,115124
96992,78582,175574
7572,64385,71957
7660,5725,13385
20015,80215,100230
52240,67083,119323
81860,84940,166800
31907,76164,108071
48520,62495,111015
81050,18946,99996
7089,11056,18145
39236,450,39686
91501,85100,176601
46489,30546,77035
46227,86494,132721
19134,36700,55834
76683,88147,164830
26319,86097,112416
84531,85527,170058
65767,99665,165432
32919,67439,100358
84877,90703,175580
36250,12183,48433
46748,84374,131122
81650,91640,173290
93646,29891,123537
46030,89290,135320
63148,67938,131086
25813,95704,121517
84772,25658,110430
19858,87471,107329
20532,32580,53112
19993,56438,76431
35772,28453,64225
82048,78628,160676
73240,69615,142855
89255,12354,101609
48323,16070,64393
13776,7746,21522
59997,53305,113302
22690,36556,59246
94549,36588,131137
20727,78242,98969
86920,91791,178711
70200,45160,115360
30800,68211,99011
57517,39864,97381
62527,73484,136011
56272,76750,133022
11900,84379,96279
75597,69724,145321
43983,81760,125743
8693,56443,65136
57902,47764,105666
49247,89084,138331
72603,39635,112238
38835,18084,56919
26723,30624,57347
35833,2822,38655
21154,63053,84207
17752,94805,112557
79042,28438,107480
36447,48648,85095
33814,4024,37838
51830,35611,87441
49631,13533,63164
36915,69662,106577
57814,22361,80175
190,85150,85340
3383,64462,67845
1757,744,2501
40609,71262,111871
56410,19717,76127
25,82900,82925
72667,74386,147053
8022,66873,74895
55306,63455,118761
59901,96441,156342
50303,72478,122781
56267,68824,125091
11897,69322,81219
74985,9162,84147
52346,77014,129360
83679,6541,90220
90460,75997,166457
728,73889,74617
52760,5128,57888
51413,59012,110425
12695,2988,15683
83499,1316,84815
97812,77275,175087
83193,24679,107872
36850,36214,73064
76419,25239,101658
36668,92916,129584
84750,56041,140791
84164,15513,99677
8455,53514,61969
35106,82702,117808
8725,30186,38911
88154,66586,154740
809,17480,18289
44678,15978,60656
15452,60434,75886
94138,62526,156664
13360,46310,59670
18809,69206,88015
90719,89013,179732
71688,63647,135335
16565,78149,94714
50980,39900,90880
1071,98229,99300
99737,28425,128162
79858,87212,167070
36432,5335,41767
22922,91914,114836
33206,94754,127960
35044,3886,38930
89014,55129,144143
77314,88823,166137
82379,72755,155134
93719,89324,183043
67796,97545,165341
68106,48178,116284
10603,55177,65780
76981,6357,83338
12969,34186,47155
18658,76240,94898
6485,85883,92368
72864,16503,89367
6046,84303,90349
11184,90811,101995
41573,53404,94977
63479,65636,129115
68031,9447,77478
52809,12668,65477
99806,67054,166860
16045,77575,93620
53971,47860,101831
74396,68359,142755
76405,4418,80823
6756,46433,53189
9127,96068,105195
37660,44187,81847
4325,37293,41618
64107,27224,91331
67671,56328,123999
33115,37420,70535
91216,36874,128090
97940,84936,182876
40008,60645,100653
49449,39787,89236
23005,79410,102415
72152,67998,140150
17279,63741,81020
14613,98766,113379
39875,7119,46994
29093,38805,67898
54648,59734,114382
13103,42402,55505
90998,81858,172856
30299,58252,88551
61450,46081,107531
41995,23022,65017
50419,23609,74028
37322,16947,54269
65932,35814,101746
47740,26135,73875
52257,77567,129824
59173,90356,149529
41639,66893,108532
53241,19164,72405
81550,70403,151953
4064,7010,11074
66147,57508,123655
21972,65295,87267
29770,84123,113893
29035,47673,76708
38985,14309,53294
19635,63588,83223
756,87479,88235
96773,19718,116491
43917,2086,46003
4234,33360,37594
94698,82240,176938
68574,65849,134423
40697,41600,82297
17646,24089,41735
50836,57592,108428
54154,2315,56469
36466,16739,53205
19852,50028,69880
70515,71157,141672
40963,72193,113156
95588,58815,154403
85378,13609,98987
48528,72386,120914
24742,90651,115393
61627,84488,146115
46577,79543,126120
96063,66427,162490
54935,37898,92833
66410,97132,163542
28320,69477,97797
68612,17651,86263
66737,76983,143720
93228,25826,119054
21620,9366,30986
50209,7778,57987
90522,86299,176821
3553,64316,67869
80560,99223,179783
9094,96368,105462
51522,97445,148967
95900,77440,173340
82237,75193,157430
83428,13768,97196
72989,81768,154757
24727,22374,47101
19851,69582,89433
14723,27038,41761
2849,80283,83132
10108,18285,28393
68482,5934,74416
4903,40616,45519
21085,61981,83066
67944,12776,80720
75034,12846,87880
35230,20945,56175
26865,15605,42470
25044,50484,75528
69884,20075,89959
82299,44604,126903
23849,55266,79115
68448,65434,133882
55032,810,55842
13388,76233,89621
87178,5455,92633
23703,33031,56734
31610,19981,51591
78278,39378,117656
14458,69034,83492
94622,90293,184915
80847,83800,164647
2818,79771,82589
1865,88263,90128
30346,97380,127726
61214,20826,82040
61983,27954,89937
72016,44208,116224
88463,57468,145931
71751,59328,131079
95415,55938,151353
4524,78868,83392
61610,57488,119098
2765,81955,84720
57160,76098,133258
63578,14402,77980
59455,3849,63304
7226,36913,44139
98072,52581,150653
3295,63286,66581
47739,53988,101727
84837,65638,150475
29487,63060,92547
55878,90172,146050
58421,67679,126100
95195,95466,190661
70004,56047,126051
81756,19964,101720
3659,71276,74935
7572,45978,53550
83261,63867,147128
49278,11107,60385
3574,89950,93524
92808,23662,116470
72429,41823,114252
52577,64632,117209
95643,22074,117717
15667,78635,94302
43298,69703,113001
9551,4704,14255
30199,46978,77177
26319,72221,98540
83402,54967,138369
3534,78056,81590
91771,41282,133053
34644,81070,115714
60738,87251,147989
19155,11778,30933
27759,12710,40469
5204,87380,92584
99443,51288,150731
77502,42278,119780
22718,12154,34872
17779,57579,75358
94179,74800,168979
70890,41288,112178
64524,4535,69059
71911,17460,89371
69249,49358,118607
18438,28760,47198
62050,96793,158843
38339,82470,120809
72119,30791,102910
42493,79489,121982
88929,74929,163858
10114,84282,94396
95833,67398,163231
36614,84842,121456
2548,69415,71963
40357,32900,73257
43021,76976,119997
14252,90790,105042
49309,75203,124512
52611,19046,71657
98983,56506,155489
30938,34709,65647
52172,91861,144033
76662,68290,144952
4591,68241,72832
42721,29961,72682
72898,79496,152394
40190,32930,73120
6223,49197,55420
96789,35001,131790
49517,63782,113299
93124,92891,186015
39157,57300,96457
48883,42295,91178
20428,72617,93045
97469,48256,145725
83686,96881,180567
50323,30954,81277
36830,80971,117801
93804,98021,191825
10468,63353,73821
79442,13439,92881
5251,1414,6665
85107,8294,93401
69460,35096,104556
69062,23870,92932
30987,20377,51364
93697,79975,173672
11185,61848,73033
33690,61648,95338
53424,56956,110380
6946,8397,15343
62644,63297,125941
11288,22708,33996
77006,95248,172254
30524,64525,95049
34394,9547,43941
18207,56372,74579
49796,3335,53131
61230,60649,121879
62332,74904,137236
46904,94153,141057
57543,70063,127606
49538,71557,121095
59768,75866,135634
57218,67574,124792
36384,18206,54590
38730,43526,82256
96477,82430,178907
1234,246,1480
58792,34846,93638
30096,83169,113265
88050,66337,154387
24979,67467,92446
14407,61903,76310
11376,71892,83268
16594,2903,19497
56955,92600,149555
89046,31255,120301
26614,24020,50634
96774,43858,140632
36119,45135,81254
34104,17459,51563
91539,43056,134595
14541,12972,27513
60709,28114,88823
64799,20939,85738
49147,2344,51491
2030,48161,50191
5305,87798,93103
60040,62808,122848
32830,19965,52795
36364,44935,81299
35943,98561,134504
83544,26984,110528
48884,35738,84622
34729,71583,106312
70677,58275,128952
79653,68799,148452
70083,34630,104713
49853,44793,94646
19994,9717,29711
3357,22868,26225
20971,9322,30293
64798,50329,115127
56370,83664,140034
89750,63273,153023
57681,85253,142934
4275,80325,84600
92499,74117,166616
24317,60080,84397
71110,50189,121299
34580,43711,78291
24264,48445,72709
21348,41414,62762
27903,93170,121073
74223,80480,154703
33639,4534,38173
77289,1891,79180
20550,34963,55513
93138,423,93561
22535,10306,32841
56862,6561,63423
66952,2955,69907
96878,5540,102418
53312,63830,117142
61517,85451,146968
56645,55494,112139
84314,89405,173719
76189,97880,174069
12392,7622,20014
45880,5941,51821
80942,74377,155319
62941,10099,73040
8949,90870,99819
92780,41630,134410
4234,74462,78696
56270,14469,70739
86825,58793,145618
1627,91572,93199
39308,22803,62111
67957,81983,149940
36110,87202,123312
15045,84275,99320
28596,71960,100556
36051,74150,110201
6168,53841,60009
64478,34981,99459
74292,70998,145290
79910,79538,159448
92735,39118,131853
78611,48764,127375
42379,96554,138933
67366,88573,155939
41976,76124,118100
75352,87100,162452
