number1,number2,result
8730,77642,86372
73183,72049,145232
81310,97960,179270
72537,50899,123436
70658,91022,161680
76264,66638,142902
43475,22114,65589
57772,93523,151295
26204,89560,115764
31419,80928,112347
18623,22228,40851
49289,33344,82633
50422,81598,132020
44689,8180,52869
40544,32263,72807
31971,33105,65076
4337,54294,58631
63123,5273,68396
11295,82048,93343
80898,15284,96182
75543,62015,137558
34830,28709,63539
2109,33726,35835
341,65954,66295
54209,96412,150621
52481,31752,84233
63455,31359,94814
52638,73410,126048
78432,77003,155435
61090,12288,73378
62581,45105,107686
6195,22971,29166
11730,20958,32688
43717,85453,129170
55030,71117,126147
34296,69798,104094
37263,32755,70018
50106,74874,124980
65020,21827,86847
55326,63097,118423
81460,68671,150131
45363,3248,48611
91477,30099,121576
5675,30780,36455
91649,61947,153596
53557,95988,149545
34750,3785,38535
76431,36947,113378
89646,56559,146205
27062,31168,58230
37967,36857,74824
60735,46469,107204
87821,39546,127367
84480,39465,123945
56758,92224,148982
79934,18667,98601
66733,68913,135646
7922,90324,98246
58694,20002,78696
81094,44082,125176
39211,4191,43402
92497,69524,162021
2730,91006,93736
50834,30032,80866
17314,70535,87849
96139,55763,151902
51850,60657,112507
67846,34923,102769
97636,96820,194456
30215,4929,35144
37944,41639,79583
82010,72675,154685
56083,27652,83735
28377,27499,55876
89489,25166,114655
26570,43929,70499
26049,17133,43182
9102,31570,40672
78334,22565,100899
81708,88053,169761
57050,38194,95244
58865,48882,107747
29561,39451,69012
65430,91361,156791
96784,2377,99161
72225,30921,103146
71394,20696,92090
84632,93625,178257
67857,39936,107793
79703,21800,101503
19093,57504,76597
97889,72275,170164
90198,22081,112279
93955,34680,128635
3664,22546,26210
47686,69569,117255
32866,64559,97425
50014,75699,125713
51946,62101,114047
21844,98574,120418
91867,77493,169360
85410,5156,90566
42983,54842,97825
38450,28153,66603
71737,34369,106106
46949,10667,57616
41784,23408,65192
168,88902,89070
15361,11189,26550
22295,43362,65657
53222,4365,57587
42183,11622,53805
19865,16190,36055
96741,56085,152826
87659,17031,104690
64900,93754,158654
98272,64214,162486
32494,60987,93481
65935,17792,83727
32245,58154,90399
84280,37398,121678
9767,43992,53759
41395,50469,91864
40341,24450,64791
52222,72897,125119
42965,5107,48072
94797,81703,176500
59641,58338,117979
55196,67780,122976
97992,54596,152588
44789,70677,115466
69692,26283,95975
74256,80069,154325
44723,52722,97445
86640,54643,141283
91389,90618,182007
76886,86385,163271
70369,11247,81616
56621,24259,80880
28124,18342,46466
90996,66623,157619
15161,71209,86370
65154,55493,120647
51581,81342,132923
59439,97866,157305
22062,7296,29358
19743,54847,74590
2723,67287,70010
9532,32165,41697
14547,71843,86390
74989,62297,137286
1170,58983,60153
18883,38471,57354
4952,34970,39922
40121,56457,96578
67859,86129,153988
25188,12700,37888
83657,40426,124083
40703,69520,110223
3957,12599,16556
27537,77033,104570
50722,72095,122817
81384,1387,82771
13960,24459,38419
72930,9722,82652
57172,85453,142625
56370,62069,118439
19355,19297,38652
2933,92227,95160
34625,36582,71207
83792,21159,104951
69906,11782,81688
19615,74129,93744
30063,81586,111649
9093,63624,72717
57164,18956,76120
57842,89131,146973
14635,75134,89769
94426,15795,110221
44182,73879,118061
81244,62546,143790
5690,74344,80034
59860,3671,63531
34962,3900,38862
20861,23601,44462
69114,66078,135192
36782,84267,121049
45162,10639,55801
73577,49047,122624
13821,55974,69795
65745,34957,100702
25605,44801,70406
75919,53269,129188
56868,67297,124165
77395,96932,174327
97937,82859,180796
61123,18330,79453
55364,62605,117969
37569,573,38142
96741,78373,175114
88708,34014,122722
60888,95959,156847
33582,51049,84631
99682,61051,160733
75616,17027,92643
95830,85443,181273
73106,22717,95823
8942,91537,100479
56097,32376,88473
97071,99471,196542
8447,80430,88877
16082,3491,19573
34972,69433,104405
40607,84010,124617
48542,43134,91676
67725,36852,104577
47656,10014,57670
61652,69342,130994
45068,30870,75938
85743,57108,142851
17060,43382,60442
35658,39277,74935
19694,20612,40306
53106,82078,135184
30894,97555,128449
60451,25207,85658
62214,49793,112007
14660,51409,66069
52039,31012,83051
68608,14208,82816
46780,61350,108130
59087,66667,125754
73047,78572,151619
78031,93846,171877
67844,81943,149787
20478,1828,22306
60882,47004,107886
70668,77844,148512
52436,8645,61081
73549,27313,100862
97371,90372,187743
81204,81122,162326
61614,10836,72450
82073,3462,85535
30725,54157,84882
64323,67767,132090
31498,55298,86796
51587,95915,147502
47695,21357,69052
84883,88821,173704
44934,87552,132486
65081,9218,74299
56918,44608,101526
22834,78394,101228
31014,45091,76105
59856,91511,151367
64527,81926,146453
57418,52830,110248
23251,40196,63447
68091,36411,104502
12259,47662,59921
35282,86788,122070
10775,89139,99914
51483,79201,130684
50656,16414,67070
39495,8289,47784
15544,17082,32626
75864,84192,160056
86064,10166,96230
24209,22222,46431
75133,29203,104336
8995,50288,59283
33338,53423,86761
75768,96281,172049
46837,39558,86395
17012,93351,110363
16799,4827,21626
58484,31685,90169
64839,8803,73642
87032,76102,163134
4709,3089,7798
98803,56452,155255
69595,99909,169504
6202,94929,101131
35801,25857,61658
60819,18584,79403
26372,77858,104230
409,97269,97678
31238,75197,106435
8032,65872,73904
63441,70249,133690
10675,87032,97707
55973,27882,83855
26667,11387,38054
41250,43590,84840
65179,27009,92188
14008,53691,67699
18925,85339,104264
82723,5718,88441
8470,69171,77641
70654,63900,134554
74854,51982,126836
97314,8154,105468
91841,44653,136494
13415,27767,41182
86091,65983,152074
19562,21341,40903
59453,37455,96908
5967,63337,69304
92497,90903,183400
15366,5430,20796
84953,4121,89074
35689,89348,125037
49193,33754,82947
9735,21691,31426
74943,67139,142082
56688,67782,124470
14560,26259,40819
52260,12825,65085
30035,6456,36491
99515,49619,149134
47764,96303,144067
88525,40375,128900
63178,77063,140241
60562,64012,124574
40867,54159,95026
57357,98289,155646
84932,50770,135702
35755,75943,111698
42566,82996,125562
73840,69759,143599
38121,65716,103837
97943,31587,129530
28300,67479,95779
18876,32570,51446
26682,55941,82623
33612,1688,35300
59787,2260,62047
84194,73949,158143
25932,22101,48033
60380,57683,118063
64532,39607,104139
68332,77574,145906
62687,79396,142083
16776,5034,21810
95893,34545,130438
95579,12204,107783
30584,47823,78407
16702,21085,37787
9402,85088,94490
24028,4760,28788
98954,55284,154238
56476,3824,60300
75685,57391,133076
27101,82395,109496
26042,26879,52921
32773,88745,121518
83245,79716,162961
33581,15736,49317
35084,64801,99885
6593,71269,77862
60068,26105,86173
47086,73366,120452
88454,56873,145327
23777,76850,100627
15582,33737,49319
34668,51721,86389
62678,52588,115266
19069,15907,34976
92979,74598,167577
16008,44949,60957
68641,81758,150399
46503,49608,96111
44407,61504,105911
69392,87714,157106
39583,4993,44576
96182,53181,149363
62626,45624,108250
16791,22146,38937
78283,84961,163244
65963,75732,141695
27462,89652,117114
2087,57786,59873
83007,57389,140396
82267,6388,88655
23960,81673,105633
84466,95550,180016
86235,63610,149845
52361,33450,85811
15155,98710,113865
90328,73854,164182
65616,53856,119472
63585,4936,68521
37428,23959,61387
52,81128,81180
69799,9285,79084
87677,9101,96778
54419,89298,143717
95129,46849,141978
13273,41941,55214
92260,21842,114102
29249,48677,77926
51222,24887,76109
75483,47946,123429
97545,19264,116809
76512,10817,87329
91752,85539,177291
34681,25108,59789
19818,98681,118499
85216,35797,121013
47076,55385,102461
7651,80415,88066
90171,42658,132829
58933,57243,116176
53543,97795,151338
73704,15484,89188
99101,64149,163250
58738,83750,142488
68211,42202,110413
10172,29371,39543
65439,96310,161749
32302,17097,49399
26412,98006,124418
47526,51856,99382
31865,70394,102259
98479,5671,104150
1906,4559,6465
39770,89393,129163
24113,39956,64069
20270,27084,47354
100000,63592,163592
30635,12130,42765
89664,69908,159572
62202,38582,100784
68291,64506,132797
77905,84298,162203
79093,68757,147850
40985,96762,137747
45325,53140,98465
65534,70904,136438
70726,38295,109021
65457,44522,109979
80965,2767,83732
69659,12213,81872
34491,23098,57589
87318,86101,173419
34020,29666,63686
54306,85658,139964
31105,19034,50139
50622,40806,91428
35106,41751,76857
84997,7723,92720
82891,97401,180292
61657,27220,88877
22963,56328,79291
37224,74639,111863
19832,66498,86330
88866,90264,179130
62620,19024,81644
54532,97450,151982
97885,73062,170947
92875,94135,187010
1653,59484,61137
37697,96979,134676
87518,56868,144386
18831,90135,108966
33428,47657,81085
32004,87277,119281
52165,99535,151700
39196,93862,133058
8881,37171,46052
23608,69366,92974
60444,60547,120991
52072,95968,148040
72910,37408,110318
22379,21936,44315
11032,98651,109683
3027,64351,67378
210,37730,37940
41939,80065,122004
17928,17845,35773
98409,11657,110066
47676,70791,118467
69836,96962,166798
95965,33556,129521
92529,75353,167882
88480,61899,150379
54184,55115,109299
66080,60029,126109
7509,74004,81513
53241,44243,97484
88759,55745,144504
70025,10187,80212
52622,30374,82996
37629,68596,106225
92333,50389,142722
29081,15305,44386
40325,51610,91935
89274,68128,157402
59154,59592,118746
13831,20497,34328
7145,94050,101195
27248,14259,41507
8270,37937,46207
65383,4652,70035
59138,4593,63731
72720,27365,100085
26450,59978,86428
85886,71706,157592
4657,46486,51143
50217,60370,110587
1260,48686,49946
79427,988,80415
14866,79386,94252
45393,45930,91323
12580,99679,112259
60857,14186,75043
65848,1580,67428
74368,48827,123195
89570,49771,139341
11988,75019,87007
52076,89079,141155
83405,9411,92816
71930,11581,83511
20942,66118,87060
75711,10028,85739
43424,76311,119735
65505,25487,90992
7423,31241,38664
51756,26333,78089
66850,48814,115664
52951,80169,133120
18672,73919,92591
53570,58266,111836
63115,13792,76907
77545,78127,155672
2825,67573,70398
74662,20288,94950
38466,23039,61505
97439,18180,115619
80573,74567,155140
71795,47270,119065
11030,59281,70311
61761,11483,73244
1801,30427,32228
822,53468,54290
46385,55807,102192
41600,42996,84596
90574,21361,111935
95176,52453,147629
84412,26734,111146
30872,42099,72971
52692,60373,113065
36640,68976,105616
95831,58396,154227
53605,10179,63784
96669,31901,128570
52692,69651,122343
37872,43141,81013
73519,84415,157934
53440,5352,58792
73821,53279,127100
62735,15154,77889
17931,2820,20751
85928,80657,166585
17856,47481,65337
18384,47705,66089
88150,17879,106029
93747,19895,113642
22645,99785,122430
21197,35460,56657
40137,54737,94874
26013,65917,91930
47400,72033,119433
45014,65486,110500
68260,7712,75972
85387,99551,184938
99423,84138,183561
87344,90823,178167
63835,97195,161030
34505,78493,112998
5990,41460,47450
5374,33143,38517
54728,14866,69594
3617,39851,43468
40924,44985,85909
83726,21675,105401
20300,50120,70420
84739,54345,139084
27236,31564,58800
41614,77492,119106
17151,95973,113124
87900,13430,101330
90274,25038,115312
35925,56366,92291
68539,62427,130966
57130,9410,66540
16381,91887,108268
12139,60200,72339
77,60487,60564
69761,59736,129497
18868,99147,118015
28026,89683,117709
21118,21396,42514
97259,16636,113895
37662,78845,116507
48949,8021,56970
41695,72845,114540
93222,11149,104371
83721,90082,173803
32647,57300,89947
17716,38576,56292
83796,9147,92943
11771,49819,61590
56626,42625,99251
81907,48522,130429
70069,75674,145743
17405,75205,92610
4621,24007,28628
24946,17961,42907
57881,61709,119590
86535,10019,96554
73115,40847,113962
23284,76,23360
2627,21717,24344
91681,40564,132245
55249,44464,99713
85959,16820,102779
9578,24648,34226
77454,43278,120732
92092,73227,165319
11771,61131,72902
84791,55542,140333
17215,79279,96494
70165,69652,139817
80698,90164,170862
75455,96815,172270
85761,97872,183633
53064,79,53143
31082,19758,50840
47961,54476,102437
19525,64093,83618
89877,98839,188716
11051,78857,89908
54827,70729,125556
86810,91547,178357
30267,59733,90000
35288,45153,80441
66450,71866,138316
87251,78458,165709
92964,88261,181225
36557,9951,46508
97,32024,32121
65183,84608,149791
71587,55782,127369
32444,30366,62810
92042,10061,102103
76390,12140,88530
31526,48396,79922
91118,25779,116897
77977,21028,99005
3867,89079,92946
96846,48997,145843
3062,74516,77578
81083,71892,152975
67486,49636,117122
87383,26885,114268
61723,23596,85319
58636,90764,149400
86548,25570,112118
16509,41627,58136
25619,60949,86568
28424,29596,58020
41709,34152,75861
53369,7348,60717
21881,30760,52641
3550,36402,39952
24814,98773,123587
28814,33091,61905
46802,73288,120090
59232,6014,65246
13141,57038,70179
2015,47976,49991
16491,5624,22115
69937,29960,99897
54035,94562,148597
21407,88199,109606
30726,32988,63714
91213,17867,109080
69567,97360,166927
47784,78237,126021
19336,23607,42943
25925,87403,113328
88303,48584,136887
68279,55413,123692
18817,46992,65809
18352,706,19058
48708,70085,118793
58901,2600,61501
52596,4182,56778
38232,98360,136592
55079,21936,77015
86266,97182,183448
76600,91429,168029
64425,9508,73933
26821,24328,51149
64977,51366,116343
68292,96853,165145
84182,25716,109898
38327,75744,114071
44230,85233,129463
66902,65567,132469
26125,90848,116973
70049,57951,128000
22068,77203,99271
54504,35558,90062
47328,74577,121905
58586,48604,107190
82478,93138,175616
22391,71005,93396
29148,22507,51655
40862,92178,133040
50231,46078,96309
13004,1522,14526
17737,47494,65231
46158,10313,56471
22584,19336,41920
37743,48194,85937
65393,56494,121887
5624,93113,98737
27544,26078,53622
92282,994,93276
22764,13673,36437
23582,7661,31243
92761,96303,189064
22664,97441,120105
60344,50096,110440
35530,97474,133004
15537,66305,81842
68513,89222,157735
95015,12204,107219
99489,54781,154270
51831,9116,60947
29775,97554,127329
35878,10753,46631
85920,36946,122866
65486,66082,131568
85983,29256,115239
69312,39326,108638
27160,77477,104637
72368,52566,124934
65337,4917,70254
4657,65206,69863
33220,90727,123947
92984,80536,173520
88735,94031,182766
35689,75778,111467
11330,41776,53106
10169,53694,63863
91163,86155,177318
86680,24821,111501
1786,43826,45612
84256,38458,122714
27581,27376,54957
59506,58430,117936
34999,72110,107109
70820,95548,166368
16699,83308,100007
49604,86756,136360
78959,47165,126124
77451,50667,128118
66229,4151,70380
9823,47156,56979
83198,16251,99449
10443,14028,24471
53528,5144,58672
8273,62242,70515
22204,64063,86267
71838,67791,139629
54832,10772,65604
83399,75186,158585
43897,32809,76706
89929,86806,176735
73603,70489,144092
11516,66303,77819
2826,33984,36810
3783,71728,75511
24909,26127,51036
6530,13506,20036
78252,21670,99922
8997,62211,71208
54818,27973,82791
54163,82689,136852
82096,21531,103627
22827,52095,74922
88726,77973,166699
73751,6034,79785
42014,74229,116243
520,56452,56972
14814,9135,23949
98051,57117,155168
92147,93987,186134
68306,80203,148509
76853,82080,158933
28365,85880,114245
69713,70386,140099
90703,90074,180777
6740,25671,32411
33214,82628,115842
74697,39620,114317
20686,67782,88468
54154,28085,82239
54507,76452,130959
6713,8703,15416
57284,92739,150023
30874,11036,41910
33774,42887,76661
25666,38698,64364
4194,94754,98948
60130,43820,103950
13037,99874,112911
32797,26014,58811
60452,10178,70630
91279,76262,167541
67831,75118,142949
99364,18363,117727
32684,44480,77164
29894,18277,48171
51999,26884,78883
67131,45610,112741
41175,38856,80031
91111,42015,133126
37059,88333,125392
88528,99993,188521
52517,39478,91995
87367,20461,107828
99381,3306,102687
86732,60138,146870
37957,58606,96563
88658,63957,152615
48612,56926,105538
4782,976,5758
57200,1135,58335
26972,39481,66453
260,73539,73799
46497,34239,80736
57085,61363,118448
48202,98575,146777
94846,37419,132265
18638,14562,33200
46725,76347,123072
11787,92916,104703
41943,47297,89240
46678,19507,66185
95463,78115,173578
5190,24276,29466
84960,18805,103765
63497,34632,98129
11279,30079,41358
19923,58461,78384
64652,49506,114158
60,12681,12741
86875,43440,130315
40841,17544,58385
1290,25769,27059
24255,20351,44606
50508,55668,106176
42743,15634,58377
11699,86607,98306
43684,81067,124751
54824,68917,123741
74508,35618,110126
66690,2018,68708
39142,99246,138388
24560,94511,119071
9393,232,9625
27736,75921,103657
52393,75051,127444
41855,28914,70769
45458,2954,48412
33038,73348,106386
1447,71229,72676
73461,87279,160740
35386,18960,54346
60136,24717,84853
20044,17839,37883
9142,62860,72002
78722,80199,158921
8441,73380,81821
27375,8587,35962
98796,85610,184406
82544,50306,132850
19684,50555,70239
10872,845,11717
10561,83930,94491
64366,33483,97849
67920,60574,128494
58675,14169,72844
50903,44773,95676
14066,57743,71809
97742,22138,119880
57095,50986,108081
60816,80760,141576
86064,53836,139900
44649,54930,99579
77032,2853,79885
18476,26867,45343
60356,78204,138560
94210,23498,117708
14105,78386,92491
28929,51686,80615
96814,88570,185384
43645,21145,64790
99923,45681,145604
46028,6373,52401
9846,80238,90084
30317,62314,92631
74235,1814,76049
23680,7617,31297
29344,32455,61799
59453,80514,139967
90081,97173,187254
82,10504,10586
49260,17252,66512
48689,2056,50745
49891,1921,51812
29028,19319,48347
99412,24280,123692
45195,73099,118294
43055,78366,121421
60254,47541,107795
52487,53823,106310
9830,74,9904
76785,87913,164698
41313,74830,116143
80786,32538,113324
96746,65145,161891
51121,97450,148571
89656,32999,122655
56193,3558,59751
68581,88093,156674
87803,4564,92367
53114,1693,54807
75044,61921,136965
54835,62615,117450
9452,65859,75311
80819,84341,165160
88368,10254,98622
20059,19498,39557
74365,34538,108903
69154,32421,101575
91846,55330,147176
54431,41098,95529
96338,47514,143852
44440,64375,108815
11030,53595,64625
33110,78302,111412
19507,82034,101541
11379,96413,107792
38000,8068,46068
9467,87491,96958
43925,31458,75383
130,50506,50636
28973,82462,111435
73619,38718,112337
31744,40578,72322
5968,99073,105041
79805,60498,140303
87135,51564,138699
78974,93846,172820
95068,62560,157628
38235,43879,82114
41169,9097,50266
86378,91511,177889
93427,88371,181798
203,55130,55333
60341,19071,79412
62262,84876,147138
97372,79270,176642
64695,40354,105049
49814,9656,59470
38264,80761,119025
58133,41883,100016
41693,45727,87420
70638,41756,112394
5146,7783,12929
85504,14870,100374
95099,92627,187726
33,49015,49048
14551,10106,24657
36149,73814,109963
49571,439,50010
35567,61882,97449
4576,81240,85816
23630,34640,58270
70594,6972,77566
47345,56422,103767
53786,15216,69002
73564,26273,99837
81846,7147,88993
98403,1628,100031
57311,80659,137970
41251,24369,65620
99293,32146,131439
15054,72120,87174
58075,45913,103988
14728,62456,77184
84140,23256,107396
58568,83541,142109
34631,39764,74395
35811,55392,91203
90166,14646,104812
48406,19951,68357
59104,23156,82260
52609,12095,64704
84034,18219,102253
15260,35304,50564
47425,48868,96293
71673,25298,96971
92245,16979,109224
57699,59794,117493
77478,34416,111894
2768,63361,66129
87699,67328,155027
59476,84329,143805
13767,77808,91575
92659,26371,119030
84373,98937,183310
79787,57580,137367
64046,95025,159071
48097,6515,54612
44554,90829,135383
34911,38025,72936
69131,19807,88938
68672,97284,165956
54180,81028,135208
2656,17750,20406
36575,87081,123656
14837,70833,85670
58634,90234,148868
58930,78680,137610
59451,48455,107906
51768,29920,81688
35833,22107,57940
42851,38583,81434
83045,22250,105295
79148,10513,89661
17494,15401,32895
82830,37065,119895
81462,22947,104409
33453,91827,125280
67651,80682,148333
97395,61831,159226
91754,51597,143351
80417,25943,106360
45460,48445,93905
33039,62548,95587
3777,20184,23961
33618,20361,53979
34125,66939,101064
67701,19256,86957
48129,24287,72416
87911,50798,138709
2710,31915,34625
29708,41309,71017
44813,64415,109228
25839,64593,90432
42301,20801,63102
97902,8146,106048
95357,4126,99483
55375,10830,66205
87000,89654,176654
12529,74303,86832
22992,7853,30845
49818,82360,132178
80725,19125,99850
90597,91235,181832
2634,65663,68297
22292,34297,56589
74218,23600,97818
34714,69851,104565
4716,44455,49171
88364,80225,168589
12680,37531,50211
40782,72600,113382
85008,21179,106187
4711,84580,89291
42696,37178,79874
77444,97311,174755
65910,59942,125852
40366,96112,136478
72225,34350,106575
25933,38057,63990
79663,93752,173415
21278,51313,72591
22063,55303,77366
4646,35248,39894
8846,79958,88804
34055,81313,115368
13360,33508,46868
73932,95573,169505
82804,33765,116569
98359,72293,170652
47150,17376,64526
44487,27599,72086
7305,12445,19750
28346,767,29113
43788,47809,91597
25090,52091,77181
97016,96945,193961
72252,9793,82045
84241,98620,182861
31965,24096,56061
73611,35664,109275
92710,76292,169002
62666,24272,86938
90686,94187,184873
60954,99781,160735
43315,58394,101709
25879,27673,53552
46499,51497,97996
12818,2979,15797
35602,91303,126905
20882,81841,102723
22509,55626,78135
26844,36445,63289
2348,1898,4246
33077,76835,109912
93472,13771,107243
81829,24284,106113
59486,32839,92325
77154,11444,88598
39484,10921,50405
34837,13878,48715
85077,17666,102743
74896,57172,132068
49483,21014,70497
49023,70575,119598
90414,78132,168546
58112,66980,125092
93015,68796,161811
96773,70305,167078
63605,67340,130945
23222,87291,110513
94764,3757,98521
70853,44929,115782
48643,29062,77705
39868,20409,60277
45136,34085,79221
12427,12940,25367
48197,54987,103184
97231,85724,182955
11291,58450,69741
45856,67887,113743
57847,90054,147901
52522,2908,55430
45306,73887,119193
35392,59290,94682
44818,65447,110265
15420,68101,83521
49561,35593,85154
60813,46878,107691
7044,52585,59629
22378,66024,88402
92545,5177,97722
42077,14342,56419
94184,58221,152405
29640,5290,34930
6663,86112,92775
60148,85412,145560
37207,50970,88177
75455,72577,148032
90086,26985,117071
47803,78081,125884
4907,18557,23464
15722,6596,22318
70791,44928,115719
23598,19137,42735
1721,58864,60585
11985,94826,106811
75648,84429,160077
29634,70599,100233
16750,43217,59967
51422,82317,133739
49265,87266,136531
1426,12987,14413
8207,5071,13278
19390,55323,74713
65502,9234,74736
35538,38224,73762
97426,98249,195675
97341,38514,135855
43489,63994,107483
58850,43289,102139
5420,68473,73893
41853,96747,138600
22741,59322,82063
90151,63587,153738
87874,5791,93665
23687,28396,52083
93949,43312,137261
4500,21185,25685
3049,75616,78665
3495,15753,19248
47800,84987,132787
9544,68151,77695
49937,61343,111280
23650,76717,100367
20970,37883,58853
99742,85693,185435
42134,61787,103921
24448,47202,71650
47527,73666,121193
3032,39335,42367
65907,3949,69856
97871,94893,192764
73132,58742,131874
43471,39267,82738
40064,490,40554
92184,93993,186177
13279,52172,65451
4400,46152,50552
76966,58843,135809
52403,43282,95685
23922,37821,61743
50684,45094,95778
99956,75598,175554
28019,60111,88130
73494,6999,80493
9234,26318,35552
42256,95012,137268
36732,50155,86887
26738,3935,30673
67118,11961,79079
34820,78883,113703
56796,9924,66720
52670,76457,129127
88710,48411,137121
66065,98225,164290
49634,4775,54409
43935,87486,131421
51493,82251,133744
69565,54615,124180
78353,39669,118022
84277,72347,156624
5124,26792,31916
9861,95886,105747
12296,43097,55393
83124,79193,162317
97463,29453,126916
21562,33897,55459
76564,74334,150898
22018,41814,63832
69681,17462,87143
44780,26243,71023
32797,78517,111314
8099,39180,47279
50151,97585,147736
68772,39890,108662
29170,70710,99880
49234,31729,80963
38463,36678,75141
85211,3949,89160
67358,40252,107610
83616,40719,124335
28368,98537,126905
60174,48127,108301
2395,35576,37971
74659,24322,98981
74867,90698,165565
39389,547,39936
37465,69549,107014
96137,22958,119095
36426,57962,94388
86336,48611,134947
69915,66464,136379
63318,12894,76212
81615,91727,173342
19111,16124,35235
60485,38102,98587
90519,70277,160796
60184,70269,130453
9261,27097,36358
46099,9541,55640
7518,31582,39100
84336,27747,112083
7634,97127,104761
69286,43659,112945
94906,28579,123485
80280,40325,120605
22868,84171,107039
72033,29408,101441
36341,62139,98480
36300,72185,108485
51131,96355,147486
27284,11219,38503
71914,13345,85259
93122,55397,148519
90788,33358,124146
31537,83027,114564
18937,28513,47450
13189,90349,103538
21025,94353,115378
51353,89135,140488
12671,58981,71652
68177,83277,151454
41937,70259,112196
70132,81851,151983
30856,56100,86956
48696,32635,81331
13184,82058,95242
54576,84852,139428
81844,9480,91324
50868,9716,60584
1686,70378,72064
46131,60368,106499
25039,65122,90161
50706,99166,149872
28064,21650,49714
33495,80506,114001
13612,19310,32922
44673,8690,53363
15711,32166,47877
20904,55021,75925
85849,24234,110083
63657,38032,101689
20726,67797,88523
42083,39955,82038
33588,10311,43899
97917,95527,193444
81599,43335,124934
41334,71836,113170
45033,80478,125511
12589,28653,41242
75457,68923,144380
65827,86134,151961
6837,74116,80953
17726,49398,67124
44088,1648,45736
41078,69149,110227
49527,51720,101247
20354,8185,28539
31575,54973,86548
1994,35533,37527
17149,8163,25312
50615,28660,79275
29168,64616,93784
51417,15939,67356
57806,37566,95372
8768,63286,72054
59209,60656,119865
64188,58729,122917
4563,38707,43270
95187,45425,140612
22467,58169,80636
3656,20858,24514
93891,99004,192895
19444,41431,60875
79372,23815,103187
59728,4275,64003
86788,47900,134688
12620,6541,19161
76269,28631,104900
65278,4224,69502
91919,32443,124362
49389,73934,123323
64288,76982,141270
7983,77913,85896
46899,55796,102695
95122,1782,96904
54822,89620,144442
11232,99251,110483
14259,5926,20185
94580,24943,119523
62779,8845,71624
86082,20126,106208
48199,33830,82029
76966,56250,133216
6962,24340,31302
63868,41120,104988
77541,36122,113663
95603,91476,187079
2953,93524,96477
44129,59350,103479
27529,27925,55454
1917,66119,68036
92307,78583,170890
70605,31400,102005
68601,45076,113677
34997,67985,102982
71225,92901,164126
72327,75328,147655
27623,26272,53895
2432,58509,60941
79845,43450,123295
1192,14162,15354
53562,3351,56913
41510,46117,87627
72333,37655,109988
91316,90866,182182
5351,93644,98995
51916,43835,95751
31870,4334,36204
3243,48303,51546
77957,30204,108161
30916,94275,125191
87043,26867,113910
84041,68146,152187
21435,173,21608
96460,43112,139572
22430,46001,68431
74589,4600,79189
56809,48660,105469
65759,93330,159089
33256,85037,118293
84988,29746,114734
8228,47774,56002
5917,13853,19770
79857,48017,127874
26568,73128,99696
43912,18908,62820
98784,5318,104102
52188,56851,109039
59097,3235,62332
70788,8607,79395
26275,61434,87709
59925,88026,147951
31114,57547,88661
